        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/writeError/h«
*Handler/writeError/resultresultvar"services/httpd/handler.go(™Y0¿Y@RŸ{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "struct{StatementID int \"json:\\\"-\\\"\"; Series github.com/influxdb/influxdb/influxql.Rows; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/writeError/result≈
*Handler/writeError/statusCode
statusCodevar"services/httpd/handler.go(¬Y0–Y@RÀ{
        "PkgName": "httpd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/writeError/statusCodeå
*Handler/writeError/wwvar"services/httpd/handler.go(ìY0®Y@R≠{
        "PkgName": "httpd",
        "TypeString": "net/http.ResponseWriter",
        "UnderlyingTypeString": "interface{Header() net/http.Header; Write([]byte) (int, error); WriteHeader(int)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Handler/writeError/wı
*MarshalJSONMarshalJSONfunc"services/httpd/handler.go(ãx0˝y8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(v interface{}, pretty bool) []byte",
        "UnderlyingTypeString": "func(v interface{}, pretty bool) []byte",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZS

text/plainEMarshalJSON will marshal v to JSON. Pretty prints if pretty is true.
ä./MarshalJSON¢
*MarshalJSON/bbvar"services/httpd/handler.go(∆x0Œx@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./MarshalJSON/b∫
*MarshalJSON/errerrvar"services/httpd/handler.go(‘x0›x@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./MarshalJSON/err≠
*MarshalJSON/prettyprettyvar"services/httpd/handler.go(´x0∂x@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./MarshalJSON/pretty¨
*MarshalJSON/vvvar"services/httpd/handler.go(úx0©x@R€{
        "PkgName": "httpd",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./MarshalJSON/vΩ
*	NewConfig	NewConfigfunc"services/httpd/config.go(°0Ë8RÏ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func() github.com/influxdb/influxdb/services/httpd.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/httpd.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NewConfigè
*
NewHandler
NewHandlerfunc"services/httpd/handler.go(ﬂ0´8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(requireAuthentication bool, loggingEnabled bool, writeTrace bool) *github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "func(requireAuthentication bool, loggingEnabled bool, writeTrace bool) *github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZH

text/plain:NewHandler returns a new instance of handler with routes.
ä./NewHandler¸
*NewHandler/hhvar"services/httpd/handler.go(≥0õ@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NewHandler/h√
*NewHandler/loggingEnabledloggingEnabledvar"services/httpd/handler.go(Ô0•@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NewHandler/loggingEnabledÿ
"* NewHandler/requireAuthenticationrequireAuthenticationvar"services/httpd/handler.go(Ô0•@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä"./NewHandler/requireAuthentication∑
*NewHandler/writeTrace
writeTracevar"services/httpd/handler.go(Ô0•@RÕ{
        "PkgName": "httpd",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NewHandler/writeTraceÎ
*
NewService
NewServicefunc"services/httpd/service.go(›0±8Rÿ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(c github.com/influxdb/influxdb/services/httpd.Config) *github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/httpd.Config) *github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z<

text/plain.NewService returns a new instance of Service.
ä./NewService’
*NewService/ccvar"services/httpd/service.go(Ì0ı@RÜ{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; AuthEnabled bool \"toml:\\\"auth-enabled\\\"\"; LogEnabled bool \"toml:\\\"log-enabled\\\"\"; WriteTracing bool \"toml:\\\"write-tracing\\\"\"; PprofEnabled bool \"toml:\\\"pprof-enabled\\\"\"; HttpsEnabled bool \"toml:\\\"https-enabled\\\"\"; HttpsCertificate string \"toml:\\\"https-certificate\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NewService/c¸
*NewService/ssvar"services/httpd/service.go(É0à@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NewService/s˝
*NormalizeBatchPointsNormalizeBatchPointsfunc"services/httpd/handler.go(—≤0Ãπ8R–{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "func(bp github.com/influxdb/influxdb/client.BatchPoints) ([]github.com/influxdb/influxdb/tsdb.Point, error)",
        "UnderlyingTypeString": "func(bp github.com/influxdb/influxdb/client.BatchPoints) ([]github.com/influxdb/influxdb/tsdb.Point, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zµ

text/plain¶NormalizeBatchPoints returns a slice of Points, created by populating individual
points within the batch, which do not have times or tags, with the top-level
values.
ä./NormalizeBatchPointsö
J*HNormalizeBatchPoints/$handler0/$handler0/$handler2/$handler0/$handler1/kkvar"services/httpd/handler.go(—≤0Ãπ@R—{
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }äJ./NormalizeBatchPoints/$handler0/$handler0/$handler2/$handler0/$handler1/kÊ
"* NormalizeBatchPoints/$handler0/ppvar"services/httpd/handler.go(—≤0Ãπ@RÌ{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "struct{Measurement string; Tags map[string]string; Time time.Time; Fields map[string]interface{}; Precision string; Raw string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä"./NormalizeBatchPoints/$handler0/p˚
*NormalizeBatchPoints/bpbpvar"services/httpd/handler.go(Î≤0Ä≥@Rì{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/client.BatchPoints",
        "UnderlyingTypeString": "struct{Points []github.com/influxdb/influxdb/client.Point \"json:\\\"points,omitempty\\\"\"; Database string \"json:\\\"database,omitempty\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy,omitempty\\\"\"; Tags map[string]string \"json:\\\"tags,omitempty\\\"\"; Time time.Time \"json:\\\"time,omitempty\\\"\"; Precision string \"json:\\\"precision,omitempty\\\"\"; WriteConsistency string \"json:\\\"-\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NormalizeBatchPoints/bpã
*NormalizeBatchPoints/pointspointsvar"services/httpd/handler.go(õ≥0≥≥@Ró{
        "PkgName": "httpd",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./NormalizeBatchPoints/points•
*PointPointtype"services/httpd/handler.go(Ñz0 {8Rﬂ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Point",
        "UnderlyingTypeString": "struct{Name string \"json:\\\"name\\\"\"; Time time.Time \"json:\\\"time\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Fields map[string]interface{} \"json:\\\"fields\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Pointü
*Point/FieldsFieldsfield"services/httpd/handler.go(õ{0»{8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Point",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Point/Fields˘
*
Point/NameNamefield"services/httpd/handler.go(îz0øz8R©{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Point",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Point/Nameè
*
Point/TagsTagsfield"services/httpd/handler.go(Óz0ô{8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Point",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Point/Tagsß
*
Point/TimeTimefield"services/httpd/handler.go(¡z0Ïz8R◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Point",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Point/Timeä

*ResponseResponsetype"services/httpd/handler.go(©®0Á®8R¯{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Response",
        "UnderlyingTypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result; Err error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z?

text/plain1Response represents a list of statement results.
ä
./Responseì
*Response/ErrErrfield"services/httpd/handler.go(ÿ®0Â®8Ræ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Response",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/ErrÜ
*Response/ErrorErrorfunc"services/httpd/handler.go(˛Ø0†±8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Response",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Zu

text/plaingError returns the first error from any statement.
Returns nil if no errors occurred on any statements.
ä./Response/Errorè
*Response/Error/$handler1/rrrrvar"services/httpd/handler.go(˛Ø0†±@Rü{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/Error/$handler1/rrà
*Response/Error/rrvar"services/httpd/handler.go(Ñ∞0è∞@RØ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/Error/rı
*Response/MarshalJSONMarshalJSONfunc"services/httpd/handler.go(ù©0â¨8R»{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "Response",
        "TypeString": "func() ([]byte, error)",
        "UnderlyingTypeString": "func() ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z?

text/plain1MarshalJSON encodes a Response struct into JSON.
ä./Response/MarshalJSONä
*Response/MarshalJSON/oovar"services/httpd/handler.go(ä™0Ö´@R„{
        "PkgName": "httpd",
        "TypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "UnderlyingTypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z@

text/plain2Define a struct that outputs "error" as a string.
ä./Response/MarshalJSON/oﬁ
*Response/MarshalJSON/o/ErrErrfield"services/httpd/handler.go(œ™0Ç´8RÌ{
        "Exported": true,
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/MarshalJSON/o/Errº
 *Response/MarshalJSON/o/ResultsResultsfield"services/httpd/handler.go(ó™0Ã™8Rø{
        "Exported": true,
        "PkgName": "httpd",
        "TypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä ./Response/MarshalJSON/o/Results®
*Response/MarshalJSON/rrvar"services/httpd/handler.go(£©0≠©@R√{
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Response",
        "UnderlyingTypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/MarshalJSON/rﬂ
*Response/ResultsResultsfield"services/httpd/handler.go(º®0÷®8R˛{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Response",
        "TypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/Resultsˇ
*Response/UnmarshalJSONUnmarshalJSONfunc"services/httpd/handler.go(∆¨0èØ8R≈{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Response",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZF

text/plain8UnmarshalJSON decodes the data into the Response struct
ä./Response/UnmarshalJSON∫
*Response/UnmarshalJSON/bbvar"services/httpd/handler.go(Á¨0Ô¨@R—{
        "PkgName": "httpd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/UnmarshalJSON/b“
*Response/UnmarshalJSON/errerrvar"services/httpd/handler.go(¸≠0òÆ@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/UnmarshalJSON/errÃ
*Response/UnmarshalJSON/oovar"services/httpd/handler.go(˛¨0˘≠@R„{
        "PkgName": "httpd",
        "TypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "UnderlyingTypeString": "struct{Results []*github.com/influxdb/influxdb/influxql.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/UnmarshalJSON/o‚
*Response/UnmarshalJSON/o/ErrErrfield"services/httpd/handler.go(√≠0ˆ≠8RÌ{
        "Exported": true,
        "PkgName": "httpd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/UnmarshalJSON/o/Err¿
"* Response/UnmarshalJSON/o/ResultsResultsfield"services/httpd/handler.go(ã≠0¿≠8Rø{
        "Exported": true,
        "PkgName": "httpd",
        "TypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/influxql.Result",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä"./Response/UnmarshalJSON/o/Resultsò
*Response/UnmarshalJSON/rrvar"services/httpd/handler.go(Ã¨0◊¨@RØ{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Response/UnmarshalJSON/rÁ
	*ServiceServicetype"services/httpd/service.go(¢0™8RÃ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "TypeString": "github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "struct{ln net.Listener; addr string; https bool; cert string; err chan error; Handler *github.com/influxdb/influxdb/services/httpd.Handler; Logger *log.Logger}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZM

text/plain?Service manages the listener and handler for an HTTP endpoint.
ä	./ServiceÂ
*Service/AddrAddrfunc"services/httpd/service.go(ú0˜8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Service",
        "TypeString": "func() net.Addr",
        "UnderlyingTypeString": "func() net.Addr",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZV

text/plainHAddr returns the listener's address. Returns nil if listener is closed.
ä./Service/AddrÄ
*Service/Addr/ssvar"services/httpd/service.go(¢0¨@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/Addr/s¿
*Service/CloseClosefunc"services/httpd/service.go(˚0’8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z4

text/plain&Close closes the underlying listener.
ä./Service/CloseÇ
*Service/Close/ssvar"services/httpd/service.go(Å0ã@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/Close/sÔ
*Service/ErrErrfunc"services/httpd/service.go(ö0œ8RÃ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Service",
        "TypeString": "func() \u003c-chan error",
        "UnderlyingTypeString": "func() \u003c-chan error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZQ

text/plainCErr returns a channel for fatal errors that occur on the listener.
ä./Service/Err˛
*Service/Err/ssvar"services/httpd/service.go(†0™@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/Err/s‰
*Service/HandlerHandlerfield"services/httpd/service.go(É0ì8Rá{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Service",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Handler",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/Handlerè
*Service/LoggerLoggerfield"services/httpd/service.go(ñ0®8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Service",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/LoggerØ
*Service/OpenOpenfunc"services/httpd/service.go(Œ0–8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }Z&

text/plainOpen starts the service
ä./Service/OpenÀ
'*%Service/Open/$service0/$service0/certcertvar"services/httpd/service.go(å0º@R«{
        "PkgName": "httpd",
        "TypeString": "crypto/tls.Certificate",
        "UnderlyingTypeString": "struct{Certificate [][]byte; PrivateKey crypto.PrivateKey; OCSPStaple []byte; Leaf *crypto/x509.Certificate}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä'./Service/Open/$service0/$service0/cert‰
&*$Service/Open/$service0/$service0/errerrvar"services/httpd/service.go(å0º@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä&./Service/Open/$service0/$service0/err¨
+*)Service/Open/$service0/$service0/listenerlistenervar"services/httpd/service.go(‰0 @Rú{
        "PkgName": "httpd",
        "TypeString": "net.Listener",
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä+./Service/Open/$service0/$service0/listener‰
&*$Service/Open/$service0/$service1/errerrvar"services/httpd/service.go(“	0¸	@R„{
        "PkgName": "httpd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä&./Service/Open/$service0/$service1/err¨
+*)Service/Open/$service0/$service1/listenerlistenervar"services/httpd/service.go(“	0¸	@Rú{
        "PkgName": "httpd",
        "TypeString": "net.Listener",
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä+./Service/Open/$service0/$service1/listenerÄ
*Service/Open/ssvar"services/httpd/service.go(‘0ﬁ@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/Open/s
*Service/SetLogger	SetLoggerfunc"services/httpd/service.go(ñ0“8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Service",
        "TypeString": "func(l *log.Logger)",
        "UnderlyingTypeString": "func(l *log.Logger)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ZJ

text/plain<SetLogger sets the internal logger to the logger passed in.
ä./Service/SetLogger∏
*Service/SetLogger/llvar"services/httpd/service.go(≤0ø@R€{
        "PkgName": "httpd",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/SetLogger/lä
*Service/SetLogger/ssvar"services/httpd/service.go(ú0¶@R≠{
        "PkgName": "httpd",
        "TypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/httpd.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/SetLogger/s„
*Service/addraddrfield"services/httpd/service.go(»0‘Rë{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/addr„
*Service/certcertfield"services/httpd/service.go(‚0ÓRë{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/certË
*Service/errerrfield"services/httpd/service.go(0ÄRô{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Service",
        "TypeString": "chan error",
        "UnderlyingTypeString": "chan error",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/err‚
*Service/httpshttpsfield"services/httpd/service.go(÷0‡Rç{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Service",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/https®
*
Service/lnlnfield"services/httpd/service.go(¥0∆R‹{
        "PkgScope": true,
        "PkgName": "httpd",
        "FieldOfStruct": "Service",
        "TypeString": "net.Listener",
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/httpd"
      }ä./Service/lnû
*Service/serveservefunc"services/httpd/service.go(®0«Ré{
        "PkgScope": true,
        "PkgName": "httpd",
        "Receiver": "*Service",
        "TypeString": "func()",
