ù
*$handler/$handler0/ppvar"services/opentsdb/handler.go(Ö0¢@Rª{
        "FieldOfStruct": "point",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./point/TagsÄ
*
point/TimeTimefield"services/opentsdb/handler.go(ã!0∂!8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "point",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./point/Timeá
*point/ValueValuefield"services/opentsdb/handler.go(∏!0ﬂ!8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "point",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./point/Valueﬁ
*
readerConn
readerConntype"services/opentsdb/handler.go(Ï0òRº{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.readerConn",
        "UnderlyingTypeString": "struct{net.Conn; r io.Reader}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZJ

text/plain<readerConn represents a net.Conn with an assignable reader.
ä./readerConnÇ
*readerConn/ConnConnfield"services/opentsdb/handler.go(Å0â8R•{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "readerConn",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./readerConn/Conn¸
*readerConn/ReadReadfunc"services/opentsdb/handler.go(∆0ô 8RÁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "Receiver": "*readerConn",
        "TypeString": "func(b []byte) (n int, err error)",
        "UnderlyingTypeString": "func(b []byte) (n int, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }Z7

text/plain)Read implements the io.Reader interface.
ä./readerConn/Read≥
*readerConn/Read/bbvar"services/opentsdb/handler.go(„0Î@R◊{
        "PkgName": "opentsdb",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./readerConn/Read/b§
*readerConn/Read/connconnvar"services/opentsdb/handler.go(Ã0‹@Rø{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/services/opentsdb.readerConn",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/opentsdb.readerConn",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./readerConn/Read/connÀ
*readerConn/Read/errerrvar"services/opentsdb/handler.go(ı0˛@RÈ{
        "PkgName": "opentsdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./readerConn/Read/err≠
*readerConn/Read/nnvar"services/opentsdb/handler.go(Ó0Û@R—{
        "PkgName": "opentsdb",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./readerConn/Read/nï
*readerConn/rrfield"services/opentsdb/handler.go(ã0ñR√{
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "readerConn",
        "TypeString": "io.Reader",
        "UnderlyingTypeString": "interface{Read(p []byte) (n int, err error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./readerConn/r
