Á
*.b1package"tsdb/engine/b18Rº{
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä*./Engine/WritePoints/$b10/$b10/$b12/$b10/bË
,**Engine/WritePoints/$b10/$b10/$b12/$b10/errerrvar"tsdb/engine/b1/b1.go(ç00Õ0@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä,./Engine/WritePoints/$b10/$b10/$b12/$b10/err”
+*)Engine/WritePoints/$b10/$b10/$b12/$b10/ididvar"tsdb/engine/b1/b1.go(Ë10Å2@RŒ{
        "PkgName": "b1",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä+./Engine/WritePoints/$b10/$b10/$b12/$b10/id÷
,**Engine/WritePoints/$b10/$b10/$b12/$b10/keykeyvar"tsdb/engine/b1/b1.go(˚/0â0@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä,./Engine/WritePoints/$b10/$b10/$b12/$b10/key–
**(Engine/WritePoints/$b10/$b10/$b12/$b10/vvvar"tsdb/engine/b1/b1.go(∫20Î2@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä*./Engine/WritePoints/$b10/$b10/$b12/$b10/v¸
%*#Engine/WritePoints/$b10/$b10/$b12/ppvar"tsdb/engine/b1/b1.go(Ò)0‡3@RÑ{
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä%./Engine/WritePoints/$b10/$b10/$b12/pÁ
!*Engine/WritePoints/$b10/$b10/txtxvar"tsdb/engine/b1/b1.go(â*0î*@Rˆ{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä!./Engine/WritePoints/$b10/$b10/txÚ
"* Engine/WritePoints/$b10/$b10/walwalvar"tsdb/engine/b1/b1.go(ö/0π/@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä"./Engine/WritePoints/$b10/$b10/wal 
*Engine/WritePoints/$b10/errerrvar"tsdb/engine/b1/b1.go(Ò)0‡3@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/WritePoints/$b10/errç
9*7Engine/WritePoints/$b11/$b10/$b10/$b10/$b10/$b10/seriesseriesvar"tsdb/engine/b1/b1.go(ï:0≥:@RË{
        "PkgName": "b1",
        "TypeString": "map[string]struct{}",
        "UnderlyingTypeString": "map[string]struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä9./Engine/WritePoints/$b11/$b10/$b10/$b10/$b10/$b10/series‘
**(Engine/WritePoints/$b11/$b10/$b10/$b10/aavar"tsdb/engine/b1/b1.go(î80∫8@R“{
        "PkgName": "b1",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä*./Engine/WritePoints/$b11/$b10/$b10/$b10/a‰
2*0Engine/WritePoints/$b11/$b10/$b10/$b10/appending	appendingvar"tsdb/engine/b1/b1.go(æ80ˇ8@R {
        "PkgName": "b1",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä2./Engine/WritePoints/$b11/$b10/$b10/$b10/appendingŸ
-*+Engine/WritePoints/$b11/$b10/$b10/$b10/datadatavar"tsdb/engine/b1/b1.go(µ60”6@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä-./Engine/WritePoints/$b11/$b10/$b10/$b10/data÷
,**Engine/WritePoints/$b11/$b10/$b10/$b10/keykeyvar"tsdb/engine/b1/b1.go(µ60”6@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä,./Engine/WritePoints/$b11/$b10/$b10/$b10/keyÏ
4*2Engine/WritePoints/$b11/$b10/$b10/$b10/partitionIDpartitionIDvar"tsdb/engine/b1/b1.go(70ê8@RÃ{
        "PkgName": "b1",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä4./Engine/WritePoints/$b11/$b10/$b10/$b10/partitionID–
**(Engine/WritePoints/$b11/$b10/$b10/$b10/vvvar"tsdb/engine/b1/b1.go(◊60ı6@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä*./Engine/WritePoints/$b11/$b10/$b10/$b10/v¸
%*#Engine/WritePoints/$b11/$b10/$b10/ppvar"tsdb/engine/b1/b1.go(ª40¥>@RÑ{
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä%./Engine/WritePoints/$b11/$b10/$b10/p‡
1*/Engine/WritePoints/$b11/$b10/$b11/$b10/$b10/keykeyvar"tsdb/engine/b1/b1.go(ª40¥>@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä1./Engine/WritePoints/$b11/$b10/$b11/$b10/$b10/keyÏ
)*'Engine/WritePoints/$b11/$b10/$b11/cachecachevar"tsdb/engine/b1/b1.go(ª40¥>@RË{
        "PkgName": "b1",
        "TypeString": "map[string]struct{}",
        "UnderlyingTypeString": "map[string]struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä)./Engine/WritePoints/$b11/$b10/$b11/cache‚
/*-Engine/WritePoints/$b11/$b10/$b11/partitionIDpartitionIDvar"tsdb/engine/b1/b1.go(ª40¥>@RÃ{
        "PkgName": "b1",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä/./Engine/WritePoints/$b11/$b10/$b11/partitionID¸
&*$Engine/WritePoints/$b11/$b10/resortsresortsvar"tsdb/engine/b1/b1.go(Ø50Ÿ5@R¸{
        "PkgName": "b1",
        "TypeString": "map[uint8]map[string]struct{}",
        "UnderlyingTypeString": "map[uint8]map[string]struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä&./Engine/WritePoints/$b11/$b10/resorts 
*Engine/WritePoints/$b11/errerrvar"tsdb/engine/b1/b1.go(ª40¥>@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/WritePoints/$b11/errÇ
*Engine/WritePoints/eevar"tsdb/engine/b1/b1.go(Ø(0∏(@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/WritePoints/e‹
,**Engine/WritePoints/measurementFieldsToSavemeasurementFieldsToSavevar"tsdb/engine/b1/b1.go(€(0ï)@R¿{
        "PkgName": "b1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä,./Engine/WritePoints/measurementFieldsToSave˝
*Engine/WritePoints/pointspointsvar"tsdb/engine/b1/b1.go(∆(0Ÿ(@Rî{
        "PkgName": "b1",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/WritePoints/points•
#*!Engine/WritePoints/seriesToCreateseriesToCreatevar"tsdb/engine/b1/b1.go(ó)0∫)@R§{
        "PkgName": "b1",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä#./Engine/WritePoints/seriesToCreate†
*Engine/autoflusherautoflusherfunc"tsdb/engine/b1/b1.go(ñZ0¬]R¥{
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func(closing chan struct{})",
        "UnderlyingTypeString": "func(closing chan struct{})",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Zä

text/plain|autoflusher waits for notification of a flush and kicks it off in the background.
This method runs in a separate goroutine.
ä./Engine/autoflusherÚ
1*/Engine/autoflusher/$b10/$b10/$b10/$b10/$b10/errerrvar"tsdb/engine/b1/b1.go(“[0˙[@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä1./Engine/autoflusher/$b10/$b10/$b10/$b10/$b10/err¸
6*4Engine/autoflusher/$b10/$b10/$b10/$b10/$b11/$b10/errerrvar"tsdb/engine/b1/b1.go(“\0˙\@R‡{
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä6./Engine/autoflusher/$b10/$b10/$b10/$b10/$b11/$b10/err»
*Engine/autoflusher/closingclosingvar"tsdb/engine/b1/b1.go(≥Z0»Z@R‹{
        "PkgName": "b1",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/autoflusher/closingÇ
*Engine/autoflusher/eevar"tsdb/engine/b1/b1.go(úZ0•Z@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/autoflusher/eâ
*Engine/cachecachefield"tsdb/engine/b1/b1.go(©0ÃRª{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "map[uint8]map[string][][]byte",
        "UnderlyingTypeString": "map[uint8]map[string][][]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/cache„
*Engine/closeclosefunc"tsdb/engine/b1/b1.go(Ö0ñRñ{
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/closeˆ
*Engine/close/eevar"tsdb/engine/b1/b1.go(ã0î@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/close/eÔ
*Engine/closingclosingfield"tsdb/engine/b1/b1.go(¸0ë	Rõ{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/closing˙
*	Engine/dbdbfield"tsdb/engine/b1/b1.go(Ç0èRµ{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "*github.com/boltdb/bolt.DB",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.DB",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/dbÈ
*Engine/flushflushfield"tsdb/engine/b1/b1.go(∂0ŒRõ{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/flushÙ
*Engine/flushTimer
flushTimerfield"tsdb/engine/b1/b1.go(Ï0ÇRó{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "*time.Timer",
        "UnderlyingTypeString": "*time.Timer",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/flushTimerù
*Engine/loggerloggerfield"tsdb/engine/b1/b1.go(Ω	0œ	Ró{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z3

text/plain%Used for out-of-band error messages.
ä./Engine/loggerØ
*	Engine/mumufield"tsdb/engine/b1/b1.go(Ã0€RÍ{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "sync.RWMutex",
        "UnderlyingTypeString": "struct{w sync.Mutex; writerSem uint32; readerSem uint32; readerCount int32; readerWait int32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/muÿ
*Engine/pathpathfield"tsdb/engine/b1/b1.go(ﬁ0ÈRç{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/pathú
*Engine/triggerAutoFlushtriggerAutoFlushfunc"tsdb/engine/b1/b1.go(‹^0Ω`Rä{
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Engine",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z°

text/plainítriggerAutoFlush signals that a flush should occur if the size is above the threshold.
This function must be called within the context of a lock.
ä./Engine/triggerAutoFlushå
*Engine/triggerAutoFlush/eevar"tsdb/engine/b1/b1.go(‚^0Î^@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/triggerAutoFlush/e€
*Engine/walSizewalSizefield"tsdb/engine/b1/b1.go(Û0ÅRá{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Engine/walSize·
*	Engine/wgwgfield"tsdb/engine/b1/b1.go(‰0˙Rœ{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Engine",
        "TypeString": "sync.WaitGroup",
        "UnderlyingTypeString": "struct{m sync.Mutex; counter int32; waiters int32; sema *uint32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZK

text/plain=These coordinate closing and waiting for running goroutines.
ä./Engine/wgÈ
*ErrWALPartitionNotFoundErrWALPartitionNotFoundvar"tsdb/engine/b1/b1.go(¯0∑8Rî{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z]

text/plainOErrWALPartitionNotFound returns when flushing a partition that does not exist.
ä./ErrWALPartitionNotFoundò
*FormatFormatconst"tsdb/engine/b1/b1.go(Ù0Å8Rî{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z=

text/plain/Format is the file format name of this engine.
ä./Format»
*	NewEngine	NewEnginefunc"tsdb/engine/b1/b1.go(Ø0Æ8Rı{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "func(path string, walPath string, opt github.com/influxdb/influxdb/tsdb.EngineOptions) github.com/influxdb/influxdb/tsdb.Engine",
        "UnderlyingTypeString": "func(path string, walPath string, opt github.com/influxdb/influxdb/tsdb.EngineOptions) github.com/influxdb/influxdb/tsdb.Engine",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZÉ

text/plainuNewEngine returns a new instance of Engine. walPath isn't used in b1, but had
to be added for later engine versions.
ä./NewEngineû
*NewEngine/$b10/iivar"tsdb/engine/b1/b1.go(Œ0€@RÃ{
        "PkgName": "b1",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./NewEngine/$b10/i
*NewEngine/eevar"tsdb/engine/b1/b1.go(Ç0Ï@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./NewEngine/e‚
*NewEngine/optoptvar"tsdb/engine/b1/b1.go(€0Ò@Rî{
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb.EngineOptions",
        "UnderlyingTypeString": "struct{EngineVersion string; MaxWALSize int; WALFlushInterval time.Duration; WALPartitionFlushDelay time.Duration; Config github.com/influxdb/influxdb/tsdb.Config}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./NewEngine/optü
*NewEngine/pathpathvar"tsdb/engine/b1/b1.go(æ0…@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./NewEngine/path®
*NewEngine/walPathwalPathvar"tsdb/engine/b1/b1.go(À0Ÿ@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./NewEngine/walPathË
*TxTxtype"tsdb/engine/b1/b1.go(Çf0©f8RÉ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/b1.Tx",
        "UnderlyingTypeString": "struct{*github.com/boltdb/bolt.Tx; engine *github.com/influxdb/influxdb/tsdb/engine/b1.Engine}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z+

text/plainTx represents a transaction.
ä./TxÜ
*	Tx/CursorCursorfunc"tsdb/engine/b1/b1.go(‘f0‡k8RÜ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Tx",
        "TypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "UnderlyingTypeString": "func(key string) github.com/influxdb/influxdb/tsdb.Cursor",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z4

text/plain&Cursor returns an iterator for a key.
ä./Tx/Cursor∆
*Tx/Cursor/bbvar"tsdb/engine/b1/b1.go(ùg0∏g@R˛{
        "PkgName": "b1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/Cursor/b¶
*Tx/Cursor/cachecachevar"tsdb/engine/b1/b1.go(⁄i0ôj@R“{
        "PkgName": "b1",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/Cursor/cacheˆ
*Tx/Cursor/curcurvar"tsdb/engine/b1/b1.go(äk0¶k@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/Cursor/curú
*Tx/Cursor/keykeyvar"tsdb/engine/b1/b1.go(Èf0Ûf@RŒ{
        "PkgName": "b1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/Cursor/key≤
*Tx/Cursor/partitionIDpartitionIDvar"tsdb/engine/b1/b1.go(©h0—h@RÃ{
        "PkgName": "b1",
        "TypeString": "uint8",
        "UnderlyingTypeString": "uint8",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/Cursor/partitionIDÎ
*Tx/Cursor/txtxvar"tsdb/engine/b1/b1.go(⁄f0‡f@R†{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Tx",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/Cursor/txä
*Tx/TxTxfield"tsdb/engine/b1/b1.go(èf0óf8RÀ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Tx",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/Tx¨
*	Tx/engineenginefield"tsdb/engine/b1/b1.go(ôf0ßfR„{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Tx",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Engine",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Tx/engine»
*WALPartitionWALPartitionfunc"tsdb/engine/b1/b1.go(îz0Ö{8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "func(key []byte) uint8",
        "UnderlyingTypeString": "func(key []byte) uint8",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZM

text/plain?WALPartition returns the partition number that key belongs to.
ä./WALPartitionø
*WALPartition/hhvar"tsdb/engine/b1/b1.go(ªz0Ãz@RÒ{
        "PkgName": "b1",
        "TypeString": "hash.Hash64",
        "UnderlyingTypeString": "interface{Sum64() uint64; hash.Hash}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./WALPartition/h¢
*WALPartition/keykeyvar"tsdb/engine/b1/b1.go(¶z0∞z@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./WALPartition/key∫
*WALPartitionNWALPartitionNconst"tsdb/engine/b1/b1.go(øy0–y8Ré{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZP

text/plainBWALPartitionN is the number of partitions in the write ahead log.
ä./WALPartitionN≤
*
byteSlices
byteSlicestype"tsdb/engine/b1/b1.go(Íá0˝áRõ{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/b1.byteSlices",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZE

text/plain7byteSlices represents a sortable slice of byte slices.
ä./byteSlicesÇ
*byteSlices/LenLenfunc"tsdb/engine/b1/b1.go(ˇá0∏à8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "byteSlices",
        "TypeString": "func() int",
        "UnderlyingTypeString": "func() int",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./byteSlices/Len‘
