ﬂ
*.clientpackage"client8R∏{
        "TypeString": "struct{Measurement string \"json:\\\"measurement\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time *int64 \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"; Fields map[string]interface{} \"json:\\\"fields\\\"\"}",
        "UnderlyingTypeString": "struct{Measurement string \"json:\\\"measurement\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time *int64 \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"; Fields map[string]interface{} \"json:\\\"fields\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/UnmarshalJSON/epoch˝
"* Point/UnmarshalJSON/epoch/FieldsFieldsfield"client/influxdb.go(∞[0‚[8RÜ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä"./Point/UnmarshalJSON/epoch/FieldsÏ
'*%Point/UnmarshalJSON/epoch/MeasurementMeasurementfield"client/influxdb.go(ÿY0èZ8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä'./Point/UnmarshalJSON/epoch/MeasurementÊ
%*#Point/UnmarshalJSON/epoch/Precision	Precisionfield"client/influxdb.go(¯Z0≠[8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä%./Point/UnmarshalJSON/epoch/PrecisionÌ
 *Point/UnmarshalJSON/epoch/TagsTagsfield"client/influxdb.go(íZ0¬Z8R¸{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä ./Point/UnmarshalJSON/epoch/Tags◊
 *Point/UnmarshalJSON/epoch/TimeTimefield"client/influxdb.go(≈Z0ıZ8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "*int64",
        "UnderlyingTypeString": "*int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä ./Point/UnmarshalJSON/epoch/TimeÖ
*Point/UnmarshalJSON/normalnormalvar"client/influxdb.go(¢W0¡Y@Rú{
        "PkgName": "client",
        "TypeString": "struct{Measurement string \"json:\\\"measurement\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time time.Time \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"; Fields map[string]interface{} \"json:\\\"fields\\\"\"}",
        "UnderlyingTypeString": "struct{Measurement string \"json:\\\"measurement\\\"\"; Tags map[string]string \"json:\\\"tags\\\"\"; Time time.Time \"json:\\\"time\\\"\"; Precision string \"json:\\\"precision\\\"\"; Fields map[string]interface{} \"json:\\\"fields\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/UnmarshalJSON/normalˇ
#*!Point/UnmarshalJSON/normal/FieldsFieldsfield"client/influxdb.go(åY0æY8RÜ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä#./Point/UnmarshalJSON/normal/FieldsÓ
(*&Point/UnmarshalJSON/normal/MeasurementMeasurementfield"client/influxdb.go(¥W0ÎW8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä(./Point/UnmarshalJSON/normal/MeasurementË
&*$Point/UnmarshalJSON/normal/Precision	Precisionfield"client/influxdb.go(‘X0âY8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä&./Point/UnmarshalJSON/normal/PrecisionÔ
!*Point/UnmarshalJSON/normal/TagsTagsfield"client/influxdb.go(ÓW0ûX8R¸{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "map[string]string",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä!./Point/UnmarshalJSON/normal/Tagsá
!*Point/UnmarshalJSON/normal/TimeTimefield"client/influxdb.go(°X0—X8Rî{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä!./Point/UnmarshalJSON/normal/TimeÏ
*Point/UnmarshalJSON/ppvar"client/influxdb.go(ÛV0˚V@Rí{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Point",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Point/UnmarshalJSON/pÈ
*QueryQuerytype"client/influxdb.go(É0µ8R√{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Query",
        "UnderlyingTypeString": "struct{Command string; Database string}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Ze

text/plainWQuery is used to send a command to the server. Both Command and Database are required.
ä./QueryÙ
*Query/CommandCommandfield"client/influxdb.go(ì0¢8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Query",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Query/Command˜
*Query/DatabaseDatabasefield"client/influxdb.go(§0≥8R¢{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Query",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Query/DatabaseÔ

*ResponseResponsetype"client/influxdb.go(ŒB0ÇC8RÊ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "struct{Results []github.com/influxdb/influxdb/client.Result; Err error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z?

text/plain1Response represents a list of statement results.
ä
./ResponseÉ
*Response/ErrErrfield"client/influxdb.go(ÛB0ÄC8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Response",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/Errı
*Response/ErrorErrorfunc"client/influxdb.go(£J0–K8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "Response",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Zu

text/plaingError returns the first error from any statement.
Returns nil if no errors occurred on any statements.
ä./Response/Error¢
"* Response/Error/$influxdb1/resultresultvar"client/influxdb.go(£J0–K@R≠{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä"./Response/Error/$influxdb1/resultÅ
*Response/Error/rrvar"client/influxdb.go(©J0≥J@R±{
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "struct{Results []github.com/influxdb/influxdb/client.Result; Err error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/Error/r·
*Response/MarshalJSONMarshalJSONfunc"client/influxdb.go(≥C0åF8R¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Response",
        "TypeString": "func() ([]byte, error)",
        "UnderlyingTypeString": "func() ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z:

text/plain,MarshalJSON encodes the response into JSON.
ä./Response/MarshalJSONÙ
*Response/MarshalJSON/oovar"client/influxdb.go(°D0àE@R÷{
        "PkgName": "client",
        "TypeString": "struct{Results []github.com/influxdb/influxdb/client.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "UnderlyingTypeString": "struct{Results []github.com/influxdb/influxdb/client.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z@

text/plain2Define a struct that outputs "error" as a string.
ä./Response/MarshalJSON/oŒ
*Response/MarshalJSON/o/ErrErrfield"client/influxdb.go(‹D0ÖE8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/MarshalJSON/o/Err¶
 *Response/MarshalJSON/o/ResultsResultsfield"client/influxdb.go(ÆD0ŸD8R≤{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "[]github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/client.Result",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä ./Response/MarshalJSON/o/ResultsÙ
*Response/MarshalJSON/rrvar"client/influxdb.go(πC0ƒC@Rò{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/MarshalJSON/r…
*Response/ResultsResultsfield"client/influxdb.go(·B0ÒB8RÒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Response",
        "TypeString": "[]github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/client.Result",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/ResultsÔ
*Response/UnmarshalJSONUnmarshalJSONfunc"client/influxdb.go(…F0¥I8Ræ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Response",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZF

text/plain8UnmarshalJSON decodes the data into the Response struct
ä./Response/UnmarshalJSON™
*Response/UnmarshalJSON/bbvar"client/influxdb.go(ÍF0ÚF@R {
        "PkgName": "client",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/UnmarshalJSON/b–
*Response/UnmarshalJSON/decdecvar"client/influxdb.go(ÎG0ïH@RÍ{
        "PkgName": "client",
        "TypeString": "*encoding/json.Decoder",
        "UnderlyingTypeString": "*encoding/json.Decoder",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/UnmarshalJSON/dec¬
*Response/UnmarshalJSON/errerrvar"client/influxdb.go(®H0ΩH@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/UnmarshalJSON/err∂
*Response/UnmarshalJSON/oovar"client/influxdb.go(ÅG0ËG@R÷{
        "PkgName": "client",
        "TypeString": "struct{Results []github.com/influxdb/influxdb/client.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "UnderlyingTypeString": "struct{Results []github.com/influxdb/influxdb/client.Result \"json:\\\"results,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/UnmarshalJSON/o“
*Response/UnmarshalJSON/o/ErrErrfield"client/influxdb.go(ºG0ÂG8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/UnmarshalJSON/o/Err™
"* Response/UnmarshalJSON/o/ResultsResultsfield"client/influxdb.go(éG0πG8R≤{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "[]github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/client.Result",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä"./Response/UnmarshalJSON/o/Results¯
*Response/UnmarshalJSON/rrvar"client/influxdb.go(œF0⁄F@Rò{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Response/UnmarshalJSON/rÙ
*ResultResulttype"client/influxdb.go(•;0€;8R‚{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row; Err error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZN

text/plain@Result represents a resultset returned from a single statement.
ä./Result˝
*
Result/ErrErrfield"client/influxdb.go(Õ;0Ÿ;8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Result",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/ErrŸ
*Result/MarshalJSONMarshalJSONfunc"client/influxdb.go(ä<0Ë>8R¿{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Result",
        "TypeString": "func() ([]byte, error)",
        "UnderlyingTypeString": "func() ([]byte, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z8

text/plain*MarshalJSON encodes the result into JSON.
ä./Result/MarshalJSONÍ
*Result/MarshalJSON/oovar"client/influxdb.go(ˆ<0Ê=@R–{
        "PkgName": "client",
        "TypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row \"json:\\\"series,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "UnderlyingTypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row \"json:\\\"series,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z@

text/plain2Define a struct that outputs "error" as a string.
ä./Result/MarshalJSON/o 
*Result/MarshalJSON/o/ErrErrfield"client/influxdb.go(µ=0„=8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/MarshalJSON/o/Errù
*Result/MarshalJSON/o/SeriesSeriesfield"client/influxdb.go(É=0≤=8R∞{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "[]github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/influxql.Row",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/MarshalJSON/o/SeriesÏ
*Result/MarshalJSON/rrvar"client/influxdb.go(ê<0ô<@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/MarshalJSON/ræ
*Result/SeriesSeriesfield"client/influxdb.go(∂;0À;8RÌ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "FieldOfStruct": "Result",
        "TypeString": "[]github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/influxql.Row",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/SeriesÁ
*Result/UnmarshalJSONUnmarshalJSONfunc"client/influxdb.go(£?0ìB8Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "Receiver": "*Result",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZD

text/plain6UnmarshalJSON decodes the data into the Result struct
ä./Result/UnmarshalJSON¶
*Result/UnmarshalJSON/bbvar"client/influxdb.go(¬?0 ?@R {
        "PkgName": "client",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/UnmarshalJSON/bÃ
*Result/UnmarshalJSON/decdecvar"client/influxdb.go(Ã@0ˆ@@RÍ{
        "PkgName": "client",
        "TypeString": "*encoding/json.Decoder",
        "UnderlyingTypeString": "*encoding/json.Decoder",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/UnmarshalJSON/decæ
*Result/UnmarshalJSON/errerrvar"client/influxdb.go(âA0ûA@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/UnmarshalJSON/err¨
*Result/UnmarshalJSON/oovar"client/influxdb.go(Ÿ?0…@@R–{
        "PkgName": "client",
        "TypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row \"json:\\\"series,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "UnderlyingTypeString": "struct{Series []github.com/influxdb/influxdb/influxql.Row \"json:\\\"series,omitempty\\\"\"; Err string \"json:\\\"error,omitempty\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/UnmarshalJSON/oŒ
*Result/UnmarshalJSON/o/ErrErrfield"client/influxdb.go(ò@0∆@8RÊ{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/UnmarshalJSON/o/Err°
*Result/UnmarshalJSON/o/SeriesSeriesfield"client/influxdb.go(Ê?0ï@8R∞{
        "Exported": true,
        "PkgName": "client",
        "TypeString": "[]github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/influxql.Row",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/UnmarshalJSON/o/Series
*Result/UnmarshalJSON/rrvar"client/influxdb.go(©?0≤?@Rî{
        "PkgName": "client",
        "TypeString": "*github.com/influxdb/influxdb/client.Result",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Result",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./Result/UnmarshalJSON/rÌ
*SetPrecisionSetPrecisionfunc"client/influxdb.go(¸Å0ºÑ8RÕ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "func(t time.Time, precision string) time.Time",
        "UnderlyingTypeString": "func(t time.Time, precision string) time.Time",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ZH

text/plain:SetPrecision will round a time to the specified precision
ä./SetPrecision∞
*SetPrecision/precision	precisionvar"client/influxdb.go(õÇ0´Ç@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./SetPrecision/precision∆
*SetPrecision/ttvar"client/influxdb.go(éÇ0ôÇ@R¯{
        "PkgName": "client",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./SetPrecision/tŸ
*normalizeFieldsnormalizeFieldsfunc"client/influxdb.go(≤c0∂fRÕ{
        "PkgScope": true,
        "PkgName": "client",
        "TypeString": "func(fields map[string]interface{}) map[string]interface{}",
        "UnderlyingTypeString": "func(fields map[string]interface{}) map[string]interface{}",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }Z/

text/plain!Remove any notion of json.Number
ä./normalizeFieldsÜ
?*=normalizeFields/$influxdb0/$influxdb0/$influxdb0/$influxdb0/eevar"client/influxdb.go(Ûd0áe@R‹{
        "PkgName": "client",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä?./normalizeFields/$influxdb0/$influxdb0/$influxdb0/$influxdb0/e˘
@*>normalizeFields/$influxdb0/$influxdb0/$influxdb0/$influxdb0/jvjvvar"client/influxdb.go(Ûd0áe@RÃ{
        "PkgName": "client",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä@./normalizeFields/$influxdb0/$influxdb0/$influxdb0/$influxdb0/jv≤
*normalizeFields/$influxdb0/kkvar"client/influxdb.go(≤c0∂f@R {
        "PkgName": "client",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./normalizeFields/$influxdb0/kº
*normalizeFields/$influxdb0/vvvar"client/influxdb.go(≤c0∂f@R‘{
        "PkgName": "client",
        "TypeString": "interface{}",
        "UnderlyingTypeString": "interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./normalizeFields/$influxdb0/vÀ
*normalizeFields/fieldsfieldsvar"client/influxdb.go(«c0‰c@RÍ{
        "PkgName": "client",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./normalizeFields/fields‘
*normalizeFields/newFields	newFieldsvar"client/influxdb.go(Äd0•d@RÍ{
        "PkgName": "client",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/client"
      }ä./normalizeFields/newFields
