÷
!*$service_test/$service_test12/bbvar"!services/collectd/service_test.go(∑/0˜=@HR◊{
        "TypeString": "func(d time.Duration) error",
        "UnderlyingTypeString": "func(d time.Duration) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./metaStore/WaitForLeader…
*metaStore/WaitForLeader/ddvar"services/collectd/service.go(É0í@R›{
        "PkgName": "collectd",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./metaStore/WaitForLeader/dß
*newTestServicenewTestServicefunc"!services/collectd/service_test.go(Ó"0®'HRæ{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(batchSize int, batchDuration time.Duration) *github.com/influxdb/influxdb/services/collectd.testService",
        "UnderlyingTypeString": "func(batchSize int, batchDuration time.Duration) *github.com/influxdb/influxdb/services/collectd.testService",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./newTestServiceÓ
#*!newTestService/$service_test0/errerrvar"!services/collectd/service_test.go(ä&0®&@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä#./newTestService/$service_test0/err‚
*newTestService/batchDurationbatchDurationvar"!services/collectd/service_test.go(ë#0¨#@HR›{
        "PkgName": "collectd",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./newTestService/batchDuration 
*newTestService/batchSize	batchSizevar"!services/collectd/service_test.go(Ç#0è#@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./newTestService/batchSize¢
*newTestService/ssvar"!services/collectd/service_test.go(æ#0à%@HR¡{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testService",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./newTestService/s£
*pointsWriterpointsWritertype"services/collectd/service.go(Õ0ôR˘{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.pointsWriter",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZL

text/plain>pointsWriter is an internal interface to make testing easier.
ä./pointsWriterß
*pointsWriter/WritePointsWritePointsfunc"services/collectd/service.go(Á0ó8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "pointsWriter",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./pointsWriter/WritePoints©
*pointsWriter/WritePoints/ppvar"services/collectd/service.go(Û0ê@Rª{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./pointsWriter/WritePoints/på

*testDatatestDatavar"!services/collectd/service_test.go(õ/0ë>HRÒ{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZC

text/plain5Raw data sent by collectd, captured using Wireshark.
ä
./testDataˆ
*testMetaStoretestMetaStoretype"!services/collectd/service_test.go(Ù(0ì*HRê{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "UnderlyingTypeString": "struct{CreateDatabaseIfNotExistsFn func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testMetaStore‰
)*'testMetaStore/CreateDatabaseIfNotExistsCreateDatabaseIfNotExistsfunc"!services/collectd/service_test.go(ï*0°+8HRº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*testMetaStore",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä)./testMetaStore/CreateDatabaseIfNotExists€
,**testMetaStore/CreateDatabaseIfNotExists/msmsvar"!services/collectd/service_test.go(õ*0¨*@HR≈{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä,./testMetaStore/CreateDatabaseIfNotExists/msÛ
.*,testMetaStore/CreateDatabaseIfNotExists/namenamevar"!services/collectd/service_test.go(»*0”*@HR◊{
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä../testMetaStore/CreateDatabaseIfNotExists/nameÓ
+*)testMetaStore/CreateDatabaseIfNotExistsFnCreateDatabaseIfNotExistsFnfield"!services/collectd/service_test.go(å)0’)8HRø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "testMetaStore",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä+./testMetaStore/CreateDatabaseIfNotExistsFn‚
*testMetaStore/WaitForLeaderWaitForLeaderfunc"!services/collectd/service_test.go(£+0+8HRﬁ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*testMetaStore",
        "TypeString": "func(d time.Duration) error",
        "UnderlyingTypeString": "func(d time.Duration) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testMetaStore/WaitForLeaderÿ
*testMetaStore/WaitForLeader/ddvar"!services/collectd/service_test.go( +0Ÿ+@HR›{
        "PkgName": "collectd",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testMetaStore/WaitForLeader/d√
 *testMetaStore/WaitForLeader/msmsvar"!services/collectd/service_test.go(©+0∫+@HR≈{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä ./testMetaStore/WaitForLeader/msÓ
*testPointsWritertestPointsWritertype"!services/collectd/service_test.go(Ø'0Å(HRˇ{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.testPointsWriter",
        "UnderlyingTypeString": "struct{WritePointsFn func(*github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testPointsWriterª
*testPointsWriter/WritePointsWritePointsfunc"!services/collectd/service_test.go(É(0Ì(8HR∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "Receiver": "*testPointsWriter",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testPointsWriter/WritePoints∏
 *testPointsWriter/WritePoints/ppvar"!services/collectd/service_test.go(™(0«(@HRª{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä ./testPointsWriter/WritePoints/p»
 *testPointsWriter/WritePoints/wwvar"!services/collectd/service_test.go(â(0ú(@HRÀ{
        "PkgName": "collectd",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.testPointsWriter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.testPointsWriter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä ./testPointsWriter/WritePoints/w¡
 *testPointsWriter/WritePointsFnWritePointsFnfield"!services/collectd/service_test.go( '0ˇ'8HR∂{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "testPointsWriter",
        "TypeString": "func(*github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(*github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä ./testPointsWriter/WritePointsFn’
*testServicetestServicetype"!services/collectd/service_test.go(ë"0Ï"HRı{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.testService",
        "UnderlyingTypeString": "struct{*github.com/influxdb/influxdb/services/collectd.Service; MetaStore github.com/influxdb/influxdb/services/collectd.testMetaStore; PointsWriter github.com/influxdb/influxdb/services/collectd.testPointsWriter}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testService»
*testService/MetaStore	MetaStorefield"!services/collectd/service_test.go(±"0À"8HR”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "testService",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.testMetaStore",
        "UnderlyingTypeString": "struct{CreateDatabaseIfNotExistsFn func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testService/MetaStore¿
*testService/PointsWriterPointsWriterfield"!services/collectd/service_test.go(Õ"0Í"8HR¬{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "testService",
        "TypeString": "github.com/influxdb/influxdb/services/collectd.testPointsWriter",
        "UnderlyingTypeString": "struct{WritePointsFn func(*github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testService/PointsWriterÜ
*testService/ServiceServicefield"!services/collectd/service_test.go(ß"0Ø"8HRó{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "collectd",
        "FieldOfStruct": "testService",
        "TypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/collectd.Service",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./testService/Serviceú
*typesDBTexttypesDBTextvar"!services/collectd/service_test.go(ÔS0ÄåHRÒ{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ZI

text/plain;Taken from /usr/share/collectd/types.db on a Ubuntu system
ä./typesDBTextï
*waitwaitfunc"!services/collectd/service_test.go(Ú+0Ñ-HR {
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(c chan struct{}, d time.Duration) (err error)",
        "UnderlyingTypeString": "func(c chan struct{}, d time.Duration) (err error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./wait≤
*wait/ccvar"!services/collectd/service_test.go(¸+0ã,@HRÂ{
        "PkgName": "collectd",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./wait/c™
*wait/ddvar"!services/collectd/service_test.go(ç,0ú,@HR›{
        "PkgName": "collectd",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./wait/dº

*wait/errerrvar"!services/collectd/service_test.go(ü,0®,@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä
./wait/err¢
	*waitIntwaitIntfunc"!services/collectd/service_test.go(Ü-0°.HRŒ{
        "PkgScope": true,
        "PkgName": "collectd",
        "TypeString": "func(c chan int, d time.Duration) (i int, err error)",
        "UnderlyingTypeString": "func(c chan int, d time.Duration) (i int, err error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä	./waitIntÆ
*	waitInt/ccvar"!services/collectd/service_test.go(ì-0ù-@HR€{
        "PkgName": "collectd",
        "TypeString": "chan int",
        "UnderlyingTypeString": "chan int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./waitInt/c∞
*	waitInt/ddvar"!services/collectd/service_test.go(ü-0Æ-@HR›{
        "PkgName": "collectd",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./waitInt/d¬
*waitInt/errerrvar"!services/collectd/service_test.go(∏-0¡-@HRÈ{
        "PkgName": "collectd",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./waitInt/err§
*	waitInt/iivar"!services/collectd/service_test.go(±-0∂-@HR—{
        "PkgName": "collectd",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/collectd"
      }ä./waitInt/i
