Ü
)*'$service_test/$service_test16/chunkSize	chunkSizevar"+services/continuous_querier/service_test.go(ÔK0¸K@HRÂ{
        "UnderlyingTypeString": "struct{MetaStore github.com/influxdb/influxdb/services/continuous_querier.metaStore; QueryExecutor github.com/influxdb/influxdb/services/continuous_querier.queryExecutor; PointsWriter github.com/influxdb/influxdb/services/continuous_querier.pointsWriter; Config *github.com/influxdb/influxdb/services/continuous_querier.Config; RunInterval time.Duration; RunCh chan struct{}; Logger *log.Logger; loggingEnabled bool; lastRuns map[string]time.Time; stop chan struct{}; wg *sync.WaitGroup}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z:

text/plain,Service manages continuous query execution.
ä	./Service⁄
*Service/CloseClosefunc"&services/continuous_querier/service.go(Ø0∏8RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z'

text/plainClose stops the service.
ä./Service/Close√
*Service/Close/ssvar"&services/continuous_querier/service.go(µ0ø@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Close/s†
*Service/ConfigConfigfield"&services/continuous_querier/service.go(ª
0–
8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Config",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Configˇ
 *Service/ExecuteContinuousQueryExecuteContinuousQueryfunc"&services/continuous_querier/service.go(¸$0∑78R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func(dbi *github.com/influxdb/influxdb/meta.DatabaseInfo, cqi *github.com/influxdb/influxdb/meta.ContinuousQueryInfo) error",
        "UnderlyingTypeString": "func(dbi *github.com/influxdb/influxdb/meta.DatabaseInfo, cqi *github.com/influxdb/influxdb/meta.ContinuousQueryInfo) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z;

text/plain-ExecuteContinuousQuery executes a single CQ.
ä ./Service/ExecuteContinuousQueryõ
.*,Service/ExecuteContinuousQuery/$service5/errerrvar"&services/continuous_querier/service.go(À.0á/@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä../Service/ExecuteContinuousQuery/$service5/errõ
.*,Service/ExecuteContinuousQuery/$service7/errerrvar"&services/continuous_querier/service.go(Û00†1@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä../Service/ExecuteContinuousQuery/$service7/err√
B*@Service/ExecuteContinuousQuery/$service8/$service0/$service1/errerrvar"&services/continuous_querier/service.go(Œ40ˇ4@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äB./Service/ExecuteContinuousQuery/$service8/$service0/$service1/err√
B*@Service/ExecuteContinuousQuery/$service8/$service0/$service2/errerrvar"&services/continuous_querier/service.go(‡50ç6@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äB./Service/ExecuteContinuousQuery/$service8/$service0/$service2/errÊ
A*?Service/ExecuteContinuousQuery/$service8/$service0/newStartTimenewStartTimevar"&services/continuous_querier/service.go(ü40«4@Rô{
        "PkgName": "continuous_querier",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äA./Service/ExecuteContinuousQuery/$service8/$service0/newStartTime˝
,**Service/ExecuteContinuousQuery/$service8/iivar"&services/continuous_querier/service.go(Œ20‘2@RÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä,./Service/ExecuteContinuousQuery/$service8/i•
2*0Service/ExecuteContinuousQuery/computeNoMoreThancomputeNoMoreThanvar"&services/continuous_querier/service.go(µ)0Û)@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä2./Service/ExecuteContinuousQuery/computeNoMoreThan¯
#*!Service/ExecuteContinuousQuery/cqcqvar"&services/continuous_querier/service.go(∆&0Ú&@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.ContinuousQuery",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä#./Service/ExecuteContinuousQuery/cq’
$*"Service/ExecuteContinuousQuery/cqicqivar"&services/continuous_querier/service.go(Ω%0⁄%@RÀ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./Service/ExecuteContinuousQuery/cqi«
$*"Service/ExecuteContinuousQuery/dbidbivar"&services/continuous_querier/service.go(•%0ª%@RΩ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./Service/ExecuteContinuousQuery/dbiá
$*"Service/ExecuteContinuousQuery/errerrvar"&services/continuous_querier/service.go(∆&0Ú&@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./Service/ExecuteContinuousQuery/errä
)*'Service/ExecuteContinuousQuery/intervalintervalvar"&services/continuous_querier/service.go(®,0œ,@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä)./Service/ExecuteContinuousQuery/interval£
$*"Service/ExecuteContinuousQuery/nownowvar"&services/continuous_querier/service.go(«+0ÿ+@Rô{
        "PkgName": "continuous_querier",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./Service/ExecuteContinuousQuery/nowÆ
5*3Service/ExecuteContinuousQuery/recomputeNoOlderThanrecomputeNoOlderThanvar"&services/continuous_querier/service.go(É20«2@RÒ{
        "PkgName": "continuous_querier",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä5./Service/ExecuteContinuousQuery/recomputeNoOlderThanÒ
$*"Service/ExecuteContinuousQuery/runrunvar"&services/continuous_querier/service.go(ı)0–*@RÁ{
        "PkgName": "continuous_querier",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./Service/ExecuteContinuousQuery/runÂ
"* Service/ExecuteContinuousQuery/ssvar"&services/continuous_querier/service.go(Ç%0å%@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä"./Service/ExecuteContinuousQuery/sµ
**(Service/ExecuteContinuousQuery/startTime	startTimevar"&services/continuous_querier/service.go(œ-0Ô-@Rô{
        "PkgName": "continuous_querier",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä*./Service/ExecuteContinuousQuery/startTime∂
*Service/LoggerLoggerfield"&services/continuous_querier/service.go(Ã0Ê8Rœ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Loggerú
*Service/MetaStore	MetaStorefield"&services/continuous_querier/service.go(È	0Ä
8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.metaStore",
        "UnderlyingTypeString": "interface{Database(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); Databases() ([]github.com/influxdb/influxdb/meta.DatabaseInfo, error); IsLeader() bool}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/MetaStore◊
*Service/OpenOpenfunc"&services/continuous_querier/service.go(ä0ë8RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z'

text/plainOpen starts the service.
ä./Service/Open¡
*Service/Open/ssvar"&services/continuous_querier/service.go(ê0ö@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Open/sœ
*Service/PointsWriterPointsWriterfield"&services/continuous_querier/service.go(ü
0π
8R÷{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.pointsWriter",
        "UnderlyingTypeString": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/PointsWriter©
*Service/QueryExecutorQueryExecutorfield"&services/continuous_querier/service.go(Ç
0ù
8R≠{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "github.com/influxdb/influxdb/services/continuous_querier.queryExecutor",
        "UnderlyingTypeString": "interface{ExecuteQuery(query *github.com/influxdb/influxdb/influxql.Query, database string, chunkSize int) (\u003c-chan *github.com/influxdb/influxdb/influxql.Result, error)}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/QueryExecutorΩ
*Service/RunRunfunc"&services/continuous_querier/service.go(Ñ0π8RÜ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func(database string, name string) error",
        "UnderlyingTypeString": "func(database string, name string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZX

text/plainJRun runs the specified continuous query, or all CQs if none is specified.
ä./Service/Run∆
$*"Service/Run/$service0/$service0/dbdbvar"&services/continuous_querier/service.go(ê0π@RΩ{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä$./Service/Run/$service0/$service0/dbâ
%*#Service/Run/$service0/$service0/errerrvar"&services/continuous_querier/service.go(ê0π@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä%./Service/Run/$service0/$service0/err¨
%*#Service/Run/$service0/$service1/errerrvar"&services/continuous_querier/service.go(‰0Ì@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z!

text/plainGet all databases.
ä%./Service/Run/$service0/$service1/err“
.*,Service/Run/$service1/$service0/$service0/cqcqvar"&services/continuous_querier/service.go(Ñ0π@Rµ{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "struct{Name string; Query string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä../Service/Run/$service1/$service0/$service0/cq 
*Service/Run/$service1/dbdbvar"&services/continuous_querier/service.go(Ñ0π@R’{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "struct{Name string; DefaultRetentionPolicy string; RetentionPolicies []github.com/influxdb/influxdb/meta.RetentionPolicyInfo; ContinuousQueries []github.com/influxdb/influxdb/meta.ContinuousQueryInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Run/$service1/dbﬁ
*Service/Run/databasedatabasevar"&services/continuous_querier/service.go(ö0Ø@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Run/database£
*Service/Run/dbsdbsvar"&services/continuous_querier/service.go(æ0’@Rø{
        "PkgName": "continuous_querier",
        "TypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Run/dbs“
*Service/Run/namenamevar"&services/continuous_querier/service.go(ö0Ø@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Run/nameø
*Service/Run/ssvar"&services/continuous_querier/service.go(ä0î@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/Run/sÇ
*Service/RunChRunChfield"&services/continuous_querier/service.go(Æ0 8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZI

text/plain;RunCh can be used by clients to signal service to run CQs.
ä./Service/RunCh¡
*Service/RunIntervalRunIntervalfield"&services/continuous_querier/service.go(“
0Ì
8RÀ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/RunIntervaló
*Service/SetLogger	SetLoggerfunc"&services/continuous_querier/service.go(˘0µ8R‹{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func(l *log.Logger)",
        "UnderlyingTypeString": "func(l *log.Logger)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZJ

text/plain<SetLogger sets the internal logger to the logger passed in.
ä./Service/SetLoggerﬂ
*Service/SetLogger/llvar"&services/continuous_querier/service.go(ï0¢@Rı{
        "PkgName": "continuous_querier",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/SetLogger/lÀ
*Service/SetLogger/ssvar"&services/continuous_querier/service.go(ˇ0â@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/SetLogger/s˜
*Service/backgroundLoopbackgroundLoopfunc"&services/continuous_querier/service.go(Å0û R®{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZQ

text/plainCbackgroundLoop runs on a go routine and periodically executes CQs.
ä./Service/backgroundLoop’
*Service/backgroundLoop/ssvar"&services/continuous_querier/service.go(á0ë@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/backgroundLoop/sµ
*Service/convertRowToPointsconvertRowToPointsfunc"&services/continuous_querier/service.go(æF0–LRö{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func(measurementName string, row *github.com/influxdb/influxdb/influxql.Row) ([]github.com/influxdb/influxdb/tsdb.Point, error)",
        "UnderlyingTypeString": "func(measurementName string, row *github.com/influxdb/influxdb/influxql.Row) ([]github.com/influxdb/influxdb/tsdb.Point, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Zê

text/plainÅconvertRowToPoints will convert a query result Row into Points that can be written back in.
Used for continuous and INTO queries
ä./Service/convertRowToPoints˚
(*&Service/convertRowToPoints/$service0/ccvar"&services/continuous_querier/service.go(æF0–L@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä(./Service/convertRowToPoints/$service0/cı
(*&Service/convertRowToPoints/$service0/iivar"&services/continuous_querier/service.go(æF0–L@RÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä(./Service/convertRowToPoints/$service0/i∏
E*CService/convertRowToPoints/$service2/$service0/$service0/fieldIndex
fieldIndexvar"&services/continuous_querier/service.go(æF0–L@RÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äE./Service/convertRowToPoints/$service2/$service0/$service0/fieldIndexª
D*BService/convertRowToPoints/$service2/$service0/$service0/fieldName	fieldNamevar"&services/continuous_querier/service.go(æF0–L@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äD./Service/convertRowToPoints/$service2/$service0/$service0/fieldName≈
2*0Service/convertRowToPoints/$service2/$service0/ppvar"&services/continuous_querier/service.go(ÀK0òL@R°{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä2./Service/convertRowToPoints/$service2/$service0/p∏
5*3Service/convertRowToPoints/$service2/$service0/valsvalsvar"&services/continuous_querier/service.go(»J0ÏJ@Rã{
        "PkgName": "continuous_querier",
        "TypeString": "map[string]interface{}",
        "UnderlyingTypeString": "map[string]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä5./Service/convertRowToPoints/$service2/$service0/valsâ
(*&Service/convertRowToPoints/$service2/vvvar"&services/continuous_querier/service.go(æF0–L@R˘{
        "PkgName": "continuous_querier",
        "TypeString": "[]interface{}",
        "UnderlyingTypeString": "[]interface{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä(./Service/convertRowToPoints/$service2/vò
)*'Service/convertRowToPoints/fieldIndexesfieldIndexesvar"&services/continuous_querier/service.go(áH0´H@R˚{
        "PkgName": "continuous_querier",
        "TypeString": "map[string]int",
        "UnderlyingTypeString": "map[string]int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä)./Service/convertRowToPoints/fieldIndexesë
,**Service/convertRowToPoints/measurementNamemeasurementNamevar"&services/continuous_querier/service.go(„F0˘F@RÎ{
        "PkgName": "continuous_querier",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä,./Service/convertRowToPoints/measurementNameº
#*!Service/convertRowToPoints/pointspointsvar"&services/continuous_querier/service.go(ıI0•J@R±{
        "PkgName": "continuous_querier",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä#./Service/convertRowToPoints/pointsµ
 *Service/convertRowToPoints/rowrowvar"&services/continuous_querier/service.go(˚F0åG@R≥{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/influxql.Row",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä ./Service/convertRowToPoints/row›
*Service/convertRowToPoints/ssvar"&services/continuous_querier/service.go(ƒF0ŒF@R·{
        "PkgName": "continuous_querier",
        "TypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/continuous_querier.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/convertRowToPoints/s˘
&*$Service/convertRowToPoints/timeIndex	timeIndexvar"&services/continuous_querier/service.go(ˆG0ÖH@RÂ{
        "PkgName": "continuous_querier",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä&./Service/convertRowToPoints/timeIndexÒ
*Service/lastRunslastRunsfield"&services/continuous_querier/service.go(∞0ÕR«{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "map[string]time.Time",
        "UnderlyingTypeString": "map[string]time.Time",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }Z=

text/plain/lastRuns maps CQ name to last time it was run.
ä./Service/lastRuns§
*Service/loggingEnabledloggingEnabledfield"&services/continuous_querier/service.go(Ë0˚Rß{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "FieldOfStruct": "Service",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä./Service/loggingEnabledá
*Service/runContinuousQueriesrunContinuousQueriesfunc"&services/continuous_querier/service.go(‰ 0 $R®{
        "PkgScope": true,
        "PkgName": "continuous_querier",
        "Receiver": "*Service",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ZO

text/plainArunContinuousQueries gets CQs from the meta store and runs them.
ä./Service/runContinuousQueriesÁ
T*RService/runContinuousQueries/$service1/$service0/$service0/$service0/$service0/errerrvar"&services/continuous_querier/service.go(ª#0‰#@R˝{
        "PkgName": "continuous_querier",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }äT./Service/runContinuousQueries/$service1/$service0/$service0/$service0/$service0/errÙ
?*=Service/runContinuousQueries/$service1/$service0/$service0/cqcqvar"&services/continuous_querier/service.go(‰ 0 $@Rµ{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/meta.ContinuousQueryInfo",
        "UnderlyingTypeString": "struct{Name string; Query string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä?./Service/runContinuousQueries/$service1/$service0/$service0/cqÏ
+*)Service/runContinuousQueries/$service1/dbdbvar"&services/continuous_querier/service.go(‰ 0 $@R’{
        "PkgName": "continuous_querier",
        "TypeString": "github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "struct{Name string; DefaultRetentionPolicy string; RetentionPolicies []github.com/influxdb/influxdb/meta.RetentionPolicyInfo; ContinuousQueries []github.com/influxdb/influxdb/meta.ContinuousQueryInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä+./Service/runContinuousQueries/$service1/db≈
"* Service/runContinuousQueries/dbsdbsvar"&services/continuous_querier/service.go(Ø!0“!@Rø{
        "PkgName": "continuous_querier",
        "TypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/continuous_querier"
      }ä"./Service/runContinuousQueries/dbsÉ
