€
      }ä./TestQueueAppendOne/exp˛
*TestQueueAppendOne/qqvar"services/hh/queue_test.go(∞0Õ@HRù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueAppendOne/qß
*TestQueueAppendOne/statsstatsvar"services/hh/queue_test.go(Â0ˇ@HR∫{
        "PkgName": "hh",
        "TypeString": "os.FileInfo",
        "UnderlyingTypeString": "interface{IsDir() bool; ModTime() time.Time; Mode() os.FileMode; Name() string; Size() int64; Sys() interface{}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueAppendOne/stats¥
*TestQueueAppendOne/ttvar"services/hh/queue_test.go(î0†@HR”{
        "PkgName": "hh",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueAppendOne/t¯
*TestQueueFullTestQueueFullfunc"services/hh/queue_test.go(§"0ê&8HRò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueFull‘
 *TestQueueFull/$queue_test2/errerrvar"services/hh/queue_test.go(À$0⁄$@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./TestQueueFull/$queue_test2/err‘
 *TestQueueFull/$queue_test3/errerrvar"services/hh/queue_test.go(ù%0ª%@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä ./TestQueueFull/$queue_test3/err®
*TestQueueFull/dirdirvar"services/hh/queue_test.go(»"0Ú"@HRÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueFull/dir∫
*TestQueueFull/errerrvar"services/hh/queue_test.go(»"0Ú"@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueFull/errÙ
*TestQueueFull/qqvar"services/hh/queue_test.go(Ë#0É$@HRù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueFull/q™
*TestQueueFull/ttvar"services/hh/queue_test.go(∑"0√"@HR”{
        "PkgName": "hh",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueFull/t˛
*TestQueueReopenTestQueueReopenfunc"services/hh/queue_test.go(í&0˛18HRò{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(t *testing.T)",
        "UnderlyingTypeString": "func(t *testing.T)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueReopen⁄
#*!TestQueueReopen/$queue_test10/errerrvar"services/hh/queue_test.go(Ç/0†/@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä#./TestQueueReopen/$queue_test10/err⁄
#*!TestQueueReopen/$queue_test11/errerrvar"services/hh/queue_test.go(‚/0Ù/@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä#./TestQueueReopen/$queue_test11/err»
#*!TestQueueReopen/$queue_test13/expexpvar"services/hh/queue_test.go(ê10ú1@HRÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä#./TestQueueReopen/$queue_test13/expÿ
"* TestQueueReopen/$queue_test2/errerrvar"services/hh/queue_test.go(Ω(0Ã(@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./TestQueueReopen/$queue_test2/errÿ
"* TestQueueReopen/$queue_test3/errerrvar"services/hh/queue_test.go(è)0≠)@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./TestQueueReopen/$queue_test3/err∆
"* TestQueueReopen/$queue_test5/expexpvar"services/hh/queue_test.go(…*0’*@HRÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./TestQueueReopen/$queue_test5/expÿ
"* TestQueueReopen/$queue_test6/errerrvar"services/hh/queue_test.go(€+0Î+@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./TestQueueReopen/$queue_test6/errÿ
"* TestQueueReopen/$queue_test7/errerrvar"services/hh/queue_test.go(¨,0ª,@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./TestQueueReopen/$queue_test7/err∆
"* TestQueueReopen/$queue_test9/expexpvar"services/hh/queue_test.go(ê.0ú.@HRÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./TestQueueReopen/$queue_test9/exp¨
*TestQueueReopen/curcurvar"services/hh/queue_test.go(Ï)0É*@HRÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueReopen/cur¨
*TestQueueReopen/dirdirvar"services/hh/queue_test.go(∏&0‚&@HRÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueReopen/diræ
*TestQueueReopen/errerrvar"services/hh/queue_test.go(∏&0‚&@HR›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueReopen/err¯
*TestQueueReopen/qqvar"services/hh/queue_test.go(ÿ'0ı'@HRù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueReopen/qÆ
*TestQueueReopen/ttvar"services/hh/queue_test.go(ß&0≥&@HR”{
        "PkgName": "hh",
        "TypeString": "*testing.T",
        "UnderlyingTypeString": "*testing.T",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./TestQueueReopen/t¢
*WriteShard$service357
WriteShardfunc"services/hh/service.go(Â0£@R∫{
        "PkgName": "hh",
        "Receiver": "interface{Process() error; PurgeOlderThan(when time.Duration) error; WriteShard(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "TypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "UnderlyingTypeString": "func(shardID uint64, ownerID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./WriteShard$service357∆
*btou64btou64func"services/hh/queue.go(‘t0óuRÑ{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(b []byte) uint64",
        "UnderlyingTypeString": "func(b []byte) uint64",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./btou64ç

*btou64/bbvar"services/hh/queue.go(‡t0Ët@RÀ{
        "PkgName": "hh",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä
./btou64/bÿ
*defaultSegmentSizedefaultSegmentSizeconst"services/hh/queue.go(ñ0ªRÒ{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./defaultSegmentSizeÈ
*fakeShardWriterfakeShardWritertype"services/hh/processor_test.go(c0√HRÇ{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.fakeShardWriter",
        "UnderlyingTypeString": "struct{ShardWriteFn func(shardID uint64, nodeID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./fakeShardWriterÿ
*fakeShardWriter/ShardWriteFnShardWriteFnfield"services/hh/processor_test.go(}0¡8HR◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "fakeShardWriter",
        "TypeString": "func(shardID uint64, nodeID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "UnderlyingTypeString": "func(shardID uint64, nodeID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./fakeShardWriter/ShardWriteFnœ
*fakeShardWriter/WriteShard
WriteShardfunc"services/hh/processor_test.go(≈0–8HR‘{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*fakeShardWriter",
        "TypeString": "func(shardID uint64, nodeID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "UnderlyingTypeString": "func(shardID uint64, nodeID uint64, points []github.com/influxdb/influxdb/tsdb.Point) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./fakeShardWriter/WriteShard¶
*fakeShardWriter/WriteShard/ffvar"services/hh/processor_test.go(À0›@HR±{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.fakeShardWriter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.fakeShardWriter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./fakeShardWriter/WriteShard/fœ
#*!fakeShardWriter/WriteShard/nodeIDnodeIDvar"services/hh/processor_test.go(Í0Ä@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä#./fakeShardWriter/WriteShard/nodeIDï
#*!fakeShardWriter/WriteShard/pointspointsvar"services/hh/processor_test.go(Ç0ï@HRë{
        "PkgName": "hh",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä#./fakeShardWriter/WriteShard/points“
$*"fakeShardWriter/WriteShard/shardIDshardIDvar"services/hh/processor_test.go(Í0Ä@HRÀ{
        "PkgName": "hh",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä$./fakeShardWriter/WriteShard/shardID¿
*
footerSize
footerSizeconst"services/hh/queue.go(Ω0”RÒ{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "untyped int",
        "UnderlyingTypeString": "untyped int",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./footerSizeè
	*limiterlimitertype"services/hh/limiter.go( 0lR {
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "struct{count int64; limit int64; start time.Time; delay float64}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä	./limiterã
*limiter/DelayDelayfunc"services/hh/limiter.go(°0á	8Ræ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*limiter",
        "TypeString": "func() time.Duration",
        "UnderlyingTypeString": "func() time.Duration",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Zx

text/plainjDelay returns the amount of time, up to 1 second, that caller should wait
to maintain the configured rate
ä./limiter/Delay‹
,**limiter/Delay/$limiter0/$limiter0/delayAdjdelayAdjvar"services/hh/limiter.go(Ï0§@RÕ{
        "PkgName": "hh",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä,./limiter/Delay/$limiter0/$limiter0/delayAdj”
)*'limiter/Delay/$limiter0/$limiter0/deltadeltavar"services/hh/limiter.go(‡0ä@RÕ{
        "PkgName": "hh",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä)./limiter/Delay/$limiter0/$limiter0/deltaÃ
(*&limiter/Delay/$limiter0/$limiter0/rateratevar"services/hh/limiter.go(ç0¥@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä(./limiter/Delay/$limiter0/$limiter0/rateÛ
*limiter/Delay/ttvar"services/hh/limiter.go(ß0±@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/Delay/tπ
*limiter/UpdateUpdatefunc"services/hh/limiter.go(Ô0Ø8R¥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*limiter",
        "TypeString": "func(count int)",
        "UnderlyingTypeString": "func(count int)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Z-

text/plainUpdate updates the amount used
ä./limiter/Update•
*limiter/Update/countcountvar"services/hh/limiter.go(à0ë@R≈{
        "PkgName": "hh",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/Update/countı
*limiter/Update/ttvar"services/hh/limiter.go(ı0ˇ@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/Update/t∑
*limiter/clampclampfunc"services/hh/limiter.go(â	0ò
RÊ{
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*limiter",
        "TypeString": "func(value float64, min float64, max float64) float64",
        "UnderlyingTypeString": "func(value float64, min float64, max float64) float64",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/clamp•
*limiter/clamp/maxmaxvar"services/hh/limiter.go(°	0∏	@RÕ{
        "PkgName": "hh",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/clamp/max•
*limiter/clamp/minminvar"services/hh/limiter.go(°	0∏	@RÕ{
        "PkgName": "hh",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/clamp/minÛ
*limiter/clamp/ttvar"services/hh/limiter.go(è	0ô	@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.limiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/clamp/t´
*limiter/clamp/valuevaluevar"services/hh/limiter.go(°	0∏	@RÕ{
        "PkgName": "hh",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/clamp/valueŸ
*limiter/countcountfield"services/hh/limiter.go(20=Râ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "limiter",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/count›
*limiter/delaydelayfield"services/hh/limiter.go(]0jRç{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "limiter",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/delayŸ
*limiter/limitlimitfield"services/hh/limiter.go(?0JRâ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "limiter",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/limitâ
*limiter/startstartfield"services/hh/limiter.go(L0[Rπ{
        "PkgScope": true,
        "PkgName": "hh",
        "FieldOfStruct": "limiter",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./limiter/startÀ

*newQueuenewQueuefunc"services/hh/queue.go(é0ÿRä{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(dir string, maxSize int64) (*github.com/influxdb/influxdb/services/hh.queue, error)",
        "UnderlyingTypeString": "func(dir string, maxSize int64) (*github.com/influxdb/influxdb/services/hh.queue, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }Zw

text/plaininewQueue create a queue that will store segments in dir and that will
consume more than maxSize on disk.
ä
./newQueueó
*newQueue/dirdirvar"services/hh/queue.go(ú0¶@RÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newQueue/dir°
*newQueue/maxSizemaxSizevar"services/hh/queue.go(®0µ@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newQueue/maxSizeﬁ
*
newSegment
newSegmentfunc"services/hh/queue.go(™L0¢ORê{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "func(path string, maxSize int64) (*github.com/influxdb/influxdb/services/hh.segment, error)",
        "UnderlyingTypeString": "func(path string, maxSize int64) (*github.com/influxdb/influxdb/services/hh.segment, error)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegmentΩ
*newSegment/$queue2/errerrvar"services/hh/queue.go(ﬁN0ÌN@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegment/$queue2/err≠
*newSegment/errerrvar"services/hh/queue.go(ÎL0£M@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegment/errô
*newSegment/ffvar"services/hh/queue.go(ÎL0£M@Rœ{
        "PkgName": "hh",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegment/f•
*newSegment/maxSizemaxSizevar"services/hh/queue.go(«L0‘L@R…{
        "PkgName": "hh",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegment/maxSizeû
*newSegment/pathpathvar"services/hh/queue.go(∫L0≈L@RÀ{
        "PkgName": "hh",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegment/pathÎ
*newSegment/ssvar"services/hh/queue.go(êN0ÿN@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegment/sê
*newSegment/statsstatsvar"services/hh/queue.go(ÃM0ÁM@R∫{
        "PkgName": "hh",
        "TypeString": "os.FileInfo",
        "UnderlyingTypeString": "interface{IsDir() bool; ModTime() time.Time; Mode() os.FileMode; Name() string; Size() int64; Sys() interface{}}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./newSegment/stats¿
*queuequeuetype"services/hh/queue.go(£0ÉR¸{
        "PkgScope": true,
        "PkgName": "hh",
        "TypeString": "github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "struct{mu sync.RWMutex; dir string; head *github.com/influxdb/influxdb/services/hh.segment; tail *github.com/influxdb/influxdb/services/hh.segment; maxSegmentSize int64; maxSize int64; segments github.com/influxdb/influxdb/services/hh.segments}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZÇ

text/plainÛqueue is a bounded, disk-backed, append-only type that combines queue and
log semantics.  byte slices can be appended and read back in-order.
The queue maintains a pointer to the current head
byte slice and can re-read from the head until it has been advanced.

Internally, the queue writes byte slices to multiple segment files so
that disk space can be reclaimed. When a segment file is larger than
the max segment size, a new file is created.   Segments are removed
after their head pointer has advanced past the last entry.  The first
segment is the head, and the last segment is the tail.  Reads are from
the head segment and writes tail segment.

queues can have a max size configured such that when the size of all
segments on disk exceeds the size, write will fail.

‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê
‚îÇHead ‚îÇ
‚îú‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò
‚îÇ
‚ñº
‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê ‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê
‚îÇSegment 1 - 10MB ‚îÇ ‚îÇSegment 2 - 10MB ‚îÇ‚îÇSegment 3 - 10MB ‚îÇ
‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò ‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò
                                                         ‚ñ≤
                                                         ‚îÇ
                                                         ‚îÇ
                                                    ‚îå‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îê
                                                    ‚îÇTail ‚îÇ
                                                    ‚îî‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îò
ä./queue–
*queue/AdvanceAdvancefunc"services/hh/queue.go(å90Û:8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZO

text/plainAAdvance moves the head point to the next byte slice in the queue
ä./queue/Advance„
+*)queue/Advance/$queue1/$queue0/$queue0/errerrvar"services/hh/queue.go(Æ:0¡:@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä+./queue/Advance/$queue1/$queue0/$queue0/err≥
*queue/Advance/errerrvar"services/hh/queue.go(˝90î:@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Advance/errÌ
*queue/Advance/llvar"services/hh/queue.go(í90ö9@Rù{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.queue",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä./queue/Advance/l–
*queue/AppendAppendfunc"services/hh/queue.go(¶30ä78Rº{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "hh",
        "Receiver": "*queue",
        "TypeString": "func(b []byte) error",
        "UnderlyingTypeString": "func(b []byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ZB

text/plain4Append appends a byte slice to the end of the queue
ä./queue/Append—
"* queue/Append/$queue2/$queue0/errerrvar"services/hh/queue.go(ä60®6@R›{
        "PkgName": "hh",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/hh"
      }ä"./queue/Append/$queue2/$queue0/err°
&*$queue/Append/$queue2/$queue0/segmentsegmentvar"services/hh/queue.go(ä60®6@R°{
        "PkgName": "hh",
        "TypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/hh.segment",
        "Kind": "var",
