Á
*.snapshotpackage"snapshot8Rº{
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä"./Writer/writeFileTo/$snapshot2/nn÷
#*!Writer/writeFileTo/$snapshot3/errerrvar"snapshot/snapshot.go(£c0¥c@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä#./Writer/writeFileTo/$snapshot3/errÚ
*Writer/writeFileTo/ffvar"snapshot/snapshot.go(ú^0£^@Rò{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.File",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeFileTo/f
*Writer/writeFileTo/fwfwvar"snapshot/snapshot.go(ÿ^0Ù^@Rì{
        "PkgName": "snapshot",
        "TypeString": "github.com/influxdb/influxdb/snapshot.FileWriter",
        "UnderlyingTypeString": "interface{io.Closer; io.WriterTo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeFileTo/fw˘
*Writer/writeFileTo/swswvar"snapshot/snapshot.go(Ù]0˛]@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeFileTo/sw≈
*Writer/writeFileTo/twtwvar"snapshot/snapshot.go(å^0ö^@RË{
        "PkgName": "snapshot",
        "TypeString": "*archive/tar.Writer",
        "UnderlyingTypeString": "*archive/tar.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeFileTo/twÔ
*Writer/writeManifestTowriteManifestTofunc"snapshot/snapshot.go(ΩY0∏]R¬{
        "PkgScope": true,
        "PkgName": "snapshot",
        "Receiver": "*Writer",
        "TypeString": "func(tw *archive/tar.Writer) error",
        "UnderlyingTypeString": "func(tw *archive/tar.Writer) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }Z@

text/plain2writeManifestTo writes a manifest to the archive.
ä./Writer/writeManifestToﬁ
'*%Writer/writeManifestTo/$snapshot1/errerrvar"snapshot/snapshot.go(ô[0ö\@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä'./Writer/writeManifestTo/$snapshot1/errﬁ
'*%Writer/writeManifestTo/$snapshot2/errerrvar"snapshot/snapshot.go(›\0Ú\@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä'./Writer/writeManifestTo/$snapshot2/err∞
*Writer/writeManifestTo/bbvar"snapshot/snapshot.go(ñZ0πZ@RŒ{
        "PkgName": "snapshot",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeManifestTo/b»
*Writer/writeManifestTo/errerrvar"snapshot/snapshot.go(ñZ0πZ@R‡{
        "PkgName": "snapshot",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeManifestTo/errÅ
*Writer/writeManifestTo/swswvar"snapshot/snapshot.go(√Y0ÕY@Rú{
        "PkgName": "snapshot",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeManifestTo/swÕ
*Writer/writeManifestTo/twtwvar"snapshot/snapshot.go(ﬂY0ÌY@RË{
        "PkgName": "snapshot",
        "TypeString": "*archive/tar.Writer",
        "UnderlyingTypeString": "*archive/tar.Writer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./Writer/writeManifestTo/twÀ

*closeAllcloseAllfunc"snapshot/snapshot.go(∂H0ÄIRÉ{
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "func(a []io.Closer)",
        "UnderlyingTypeString": "func(a []io.Closer)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä
./closeAllø
*closeAll/$snapshot0/ccvar"snapshot/snapshot.go(∂H0ÄI@R„{
        "PkgName": "snapshot",
        "TypeString": "io.Closer",
        "UnderlyingTypeString": "interface{Close() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./closeAll/$snapshot0/cû
*
closeAll/aavar"snapshot/snapshot.go(ƒH0—H@Rÿ{
        "PkgName": "snapshot",
        "TypeString": "[]io.Closer",
        "UnderlyingTypeString": "[]io.Closer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ä./closeAll/aû
*manifestNamemanifestNameconst"snapshot/snapshot.go(©0¬R˙{
        "PkgScope": true,
        "PkgName": "snapshot",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/snapshot"
      }ZM

text/plain?manifestName is the name of the manifest file in the snapshot.
ä./manifestName
