Î
*.bz1package"tsdb/engine/bz18Ræ{
      }ä,./Engine/WritePoints/measurementFieldsToSaveÅ
*Engine/WritePoints/pointspointsvar"tsdb/engine/bz1/bz1.go(∫&0Õ&@Rñ{
        "PkgName": "bz1",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/WritePoints/points©
#*!Engine/WritePoints/seriesToCreateseriesToCreatevar"tsdb/engine/bz1/bz1.go(ã'0Æ'@R¶{
        "PkgName": "bz1",
        "TypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tsdb.SeriesCreate",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/WritePoints/seriesToCreateÁ
*Engine/closeclosefunc"tsdb/engine/bz1/bz1.go(Õ0¶Rò{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/close¸
*Engine/close/eevar"tsdb/engine/bz1/bz1.go(”0‹@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/close/e˛
*	Engine/dbdbfield"tsdb/engine/bz1/bz1.go(Õ0⁄R∑{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Engine",
        "TypeString": "*github.com/boltdb/bolt.DB",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.DB",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/dbÙ
*	Engine/mumufield"tsdb/engine/bz1/bz1.go(Ø0æR≠{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Engine",
        "TypeString": "sync.Mutex",
        "UnderlyingTypeString": "struct{state int32; sema uint32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/mu‹
*Engine/pathpathfield"tsdb/engine/bz1/bz1.go(¿0ÀRè{
        "PkgScope": true,
        "PkgName": "bz1",
        "FieldOfStruct": "Engine",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/path∂
*Engine/readFields
readFieldsfunc"tsdb/engine/bz1/bz1.go(ü40∂7Rÿ{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(tx *github.com/boltdb/bolt.Tx) (map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, error)",
        "UnderlyingTypeString": "func(tx *github.com/boltdb/bolt.Tx) (map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFieldsŒ
*Engine/readFields/$bz12/errerrvar"tsdb/engine/bz1/bz1.go(ÿ60¸6@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFields/$bz12/err™
*Engine/readFields/bbvar"tsdb/engine/bz1/bz1.go(¨50‡5@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFields/b≥
*Engine/readFields/datadatavar"tsdb/engine/bz1/bz1.go(ä60¨6@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFields/dataÜ
*Engine/readFields/eevar"tsdb/engine/bz1/bz1.go(•40Æ4@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFields/e¬
*Engine/readFields/errerrvar"tsdb/engine/bz1/bz1.go(ä60¨6@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFields/err´
*Engine/readFields/fieldsfieldsvar"tsdb/engine/bz1/bz1.go(˜40©5@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFields/fields’
*Engine/readFields/txtxvar"tsdb/engine/bz1/bz1.go(ª40∆4@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readFields/tx†
*Engine/readSeries
readSeriesfunc"tsdb/engine/bz1/bz1.go(®<0©?R¬{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(tx *github.com/boltdb/bolt.Tx) (map[string]*github.com/influxdb/influxdb/tsdb.Series, error)",
        "UnderlyingTypeString": "func(tx *github.com/boltdb/bolt.Tx) (map[string]*github.com/influxdb/influxdb/tsdb.Series, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeriesŒ
*Engine/readSeries/$bz12/errerrvar"tsdb/engine/bz1/bz1.go(À>0Ô>@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeries/$bz12/err™
*Engine/readSeries/bbvar"tsdb/engine/bz1/bz1.go(ü=0”=@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeries/b≥
*Engine/readSeries/datadatavar"tsdb/engine/bz1/bz1.go(˝=0ü>@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeries/dataÜ
*Engine/readSeries/eevar"tsdb/engine/bz1/bz1.go(Æ<0∑<@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeries/e¬
*Engine/readSeries/errerrvar"tsdb/engine/bz1/bz1.go(˝=0ü>@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeries/errï
*Engine/readSeries/seriesseriesvar"tsdb/engine/bz1/bz1.go(ı<0ú=@R¨{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.Series",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeries/series’
*Engine/readSeries/txtxvar"tsdb/engine/bz1/bz1.go(ƒ<0œ<@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/readSeries/txú
*Engine/writeBlockswriteBlocksfunc"tsdb/engine/bz1/bz1.go(∂V0ˆ^RÙ{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(bkt *github.com/boltdb/bolt.Bucket, a [][]byte) error",
        "UnderlyingTypeString": "func(bkt *github.com/boltdb/bolt.Bucket, a [][]byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZE

text/plain7writeBlocks writes point data to the bucket in blocks.
ä./Engine/writeBlocksÄ
6*4Engine/writeBlocks/$bz10/$bz10/$bz12/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(Û\0û]@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä6./Engine/writeBlocks/$bz10/$bz10/$bz12/$bz10/$bz10/errË
2*0Engine/writeBlocks/$bz10/$bz10/$bz12/$bz10/valuevaluevar"tsdb/engine/bz1/bz1.go(á\0 \@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä2./Engine/writeBlocks/$bz10/$bz10/$bz12/$bz10/value⁄
**(Engine/writeBlocks/$bz10/$bz10/timestamp	timestampvar"tsdb/engine/bz1/bz1.go(£X0≈X@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä*./Engine/writeBlocks/$bz10/$bz10/timestamp≤
*Engine/writeBlocks/$bz10/iivar"tsdb/engine/bz1/bz1.go(∂V0ˆ^@R {
        "PkgName": "bz1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/$bz10/i∏
*Engine/writeBlocks/$bz10/ppvar"tsdb/engine/bz1/bz1.go(∂V0ˆ^@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/$bz10/p∞
*Engine/writeBlocks/aavar"tsdb/engine/bz1/bz1.go(ÂV0ÔV@R‘{
        "PkgName": "bz1",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/a‚
*Engine/writeBlocks/bktbktvar"tsdb/engine/bz1/bz1.go(”V0„V@RÄ{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/bkt∏
*Engine/writeBlocks/blockblockvar"tsdb/engine/bz1/bz1.go(˛V0äW@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/blockà
*Engine/writeBlocks/eevar"tsdb/engine/bz1/bz1.go(ºV0≈V@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/e≥
*Engine/writeBlocks/tmaxtmaxvar"tsdb/engine/bz1/bz1.go(≥W0ÎW@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/tmax≥
*Engine/writeBlocks/tmintminvar"tsdb/engine/bz1/bz1.go(≥W0ÎW@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeBlocks/tmin√
*Engine/writeFieldswriteFieldsfunc"tsdb/engine/bz1/bz1.go(á20ù4R‚{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(tx *github.com/boltdb/bolt.Tx, fields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "UnderlyingTypeString": "func(tx *github.com/boltdb/bolt.Tx, fields map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeFieldsµ
*Engine/writeFields/datadatavar"tsdb/engine/bz1/bz1.go(Ü30ß3@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeFields/dataà
*Engine/writeFields/eevar"tsdb/engine/bz1/bz1.go(ç20ñ2@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeFields/eƒ
*Engine/writeFields/errerrvar"tsdb/engine/bz1/bz1.go(Ü30ß3@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeFields/err≠
*Engine/writeFields/fieldsfieldsvar"tsdb/engine/bz1/bz1.go(±20⁄2@R¬{
        "PkgName": "bz1",
        "TypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "UnderlyingTypeString": "map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeFields/fields◊
*Engine/writeFields/txtxvar"tsdb/engine/bz1/bz1.go(§20Ø2@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeFields/tx§
*Engine/writeIndex
writeIndexfunc"tsdb/engine/bz1/bz1.go(‚?0˙URÇ{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(tx *github.com/boltdb/bolt.Tx, key string, a [][]byte) error",
        "UnderlyingTypeString": "func(tx *github.com/boltdb/bolt.Tx, key string, a [][]byte) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZB

text/plain4writeIndex writes a set of points for a single key.
ä./Engine/writeIndexÿ
)*'Engine/writeIndex/$bz12/$bz10/timestamp	timestampvar"tsdb/engine/bz1/bz1.go(˘C0õD@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä)./Engine/writeIndex/$bz12/$bz10/timestamp∞
*Engine/writeIndex/$bz12/iivar"tsdb/engine/bz1/bz1.go(‚?0˙U@R {
        "PkgName": "bz1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz12/i∂
*Engine/writeIndex/$bz12/ppvar"tsdb/engine/bz1/bz1.go(‚?0˙U@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz12/pÊ
)*'Engine/writeIndex/$bz13/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(ÕG0ÈG@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä)./Engine/writeIndex/$bz13/$bz10/$bz10/err˛
5*3Engine/writeIndex/$bz13/$bz11/$bz11/$bz10/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(ªK0◊K@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä5./Engine/writeIndex/$bz13/$bz11/$bz11/$bz10/$bz10/err⁄
#*!Engine/writeIndex/$bz13/$bz11/errerrvar"tsdb/engine/bz1/bz1.go(ÈH0åI@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/writeIndex/$bz13/$bz11/errø
"* Engine/writeIndex/$bz13/$bz11/szszvar"tsdb/engine/bz1/bz1.go(ÈH0åI@R {
        "PkgName": "bz1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä"./Engine/writeIndex/$bz13/$bz11/sz∂
*Engine/writeIndex/$bz13/kkvar"tsdb/engine/bz1/bz1.go(ìG0£G@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz13/k∂
*Engine/writeIndex/$bz13/vvvar"tsdb/engine/bz1/bz1.go(ìG0£G@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz13/v∂
*Engine/writeIndex/$bz14/bbvar"tsdb/engine/bz1/bz1.go(‚?0˙U@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz14/bÂ
4*2Engine/writeIndex/$bz15/$bz10/$bz12/$bz10/$bz10/okokvar"tsdb/engine/bz1/bz1.go(˚R0†S@RÃ{
        "PkgName": "bz1",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä4./Engine/writeIndex/$bz15/$bz10/$bz12/$bz10/$bz10/ok⁄
+*)Engine/writeIndex/$bz15/$bz10/$bz12/entryentryvar"tsdb/engine/bz1/bz1.go(‚?0˙U@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä+./Engine/writeIndex/$bz15/$bz10/$bz12/entry…
$*"Engine/writeIndex/$bz15/$bz10/bmaxbmaxvar"tsdb/engine/bz1/bz1.go(¢O0◊O@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä$./Engine/writeIndex/$bz15/$bz10/bmax…
$*"Engine/writeIndex/$bz15/$bz10/bminbminvar"tsdb/engine/bz1/bz1.go(¢O0◊O@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä$./Engine/writeIndex/$bz15/$bz10/bmin»
#*!Engine/writeIndex/$bz15/$bz10/bufbufvar"tsdb/engine/bz1/bz1.go(•Q0 Q@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/writeIndex/$bz15/$bz10/buf⁄
#*!Engine/writeIndex/$bz15/$bz10/errerrvar"tsdb/engine/bz1/bz1.go(•Q0 Q@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä#./Engine/writeIndex/$bz15/$bz10/err∂
*Engine/writeIndex/$bz15/kkvar"tsdb/engine/bz1/bz1.go(’N0ÊN@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz15/k∂
*Engine/writeIndex/$bz15/vvvar"tsdb/engine/bz1/bz1.go(’N0ÊN@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz15/vŒ
*Engine/writeIndex/$bz16/errerrvar"tsdb/engine/bz1/bz1.go(èU0´U@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/$bz16/errÆ
*Engine/writeIndex/aavar"tsdb/engine/bz1/bz1.go(ó@0°@@R‘{
        "PkgName": "bz1",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/a‡
*Engine/writeIndex/bktbktvar"tsdb/engine/bz1/bz1.go(òA0‰A@RÄ{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Bucket",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Bucket",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/bkt⁄
*Engine/writeIndex/ccvar"tsdb/engine/bz1/bz1.go(ØB0¿B@RÄ{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Cursor",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/cÜ
*Engine/writeIndex/eevar"tsdb/engine/bz1/bz1.go(Ë?0Ò?@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Engine",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/e¬
*Engine/writeIndex/errerrvar"tsdb/engine/bz1/bz1.go(òA0‰A@R‚{
        "PkgName": "bz1",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/errü
*Engine/writeIndex/existingexistingvar"tsdb/engine/bz1/bz1.go(æN0œN@R‘{
        "PkgName": "bz1",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZZ

text/plainLIf time range overlaps existing blocks then unpack full range and reinsert.
ä./Engine/writeIndex/existing∞
*Engine/writeIndex/keykeyvar"tsdb/engine/bz1/bz1.go(ã@0ï@@R–{
        "PkgName": "bz1",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/key¬
*Engine/writeIndex/mmvar"tsdb/engine/bz1/bz1.go(àM0•M@RË{
        "PkgName": "bz1",
        "TypeString": "map[int64]struct{}",
        "UnderlyingTypeString": "map[int64]struct{}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/m±
*Engine/writeIndex/tmaxtmaxvar"tsdb/engine/bz1/bz1.go(ÔD0∂E@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/tmax±
*Engine/writeIndex/tmintminvar"tsdb/engine/bz1/bz1.go(ÔD0∂E@RŒ{
        "PkgName": "bz1",
        "TypeString": "int64",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/tmin’
*Engine/writeIndex/txtxvar"tsdb/engine/bz1/bz1.go(˛?0â@@R¯{
        "PkgName": "bz1",
        "TypeString": "*github.com/boltdb/bolt.Tx",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Tx",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Engine/writeIndex/txÓ
*Engine/writeNewFieldswriteNewFieldsfunc"tsdb/engine/bz1/bz1.go(’.0Ö2RÑ{
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Engine",
        "TypeString": "func(tx *github.com/boltdb/bolt.Tx, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "UnderlyingTypeString": "func(tx *github.com/boltdb/bolt.Tx, measurementFieldsToSave map[string]*github.com/influxdb/influxdb/tsdb.MeasurementFields) error",
        "Kind": "method",
