ê
*$rpc/$rpc5/hosthostvar"meta/rpc.go(Á0Ú@R∆{
      }ZQ

text/plainCCreateContinuousQuery creates a new continuous query on the store.
ä./Store/CreateContinuousQuery¬
&*$Store/CreateContinuousQuery/databasedatabasevar"meta/store.go(ãÍ0ßÍ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä&./Store/CreateContinuousQuery/database∂
"* Store/CreateContinuousQuery/namenamevar"meta/store.go(ãÍ0ßÍ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Store/CreateContinuousQuery/nameπ
#*!Store/CreateContinuousQuery/queryqueryvar"meta/store.go(ãÍ0ßÍ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Store/CreateContinuousQuery/queryÒ
*Store/CreateContinuousQuery/ssvar"meta/store.go(ÎÈ0ÛÈ@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateContinuousQuery/s 
*Store/CreateDatabaseCreateDatabasefunc"meta/store.go(Ãû0îß8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZB

text/plain4CreateDatabase creates a new database in the store.
ä./Store/CreateDatabase«
"* Store/CreateDatabase/$store0/errerrvar"meta/store.go(ïü0º†@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Store/CreateDatabase/$store0/err™
;*9Store/CreateDatabase/$store1/$store0/$store0/$store0/datadatavar"meta/store.go(Ì°0˜°@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä;./Store/CreateDatabase/$store1/$store0/$store0/$store0/dataÁ
2*0Store/CreateDatabase/$store1/$store0/$store0/errerrvar"meta/store.go(⁄°0Æ¢@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä2./Store/CreateDatabase/$store1/$store0/$store0/errÁ
2*0Store/CreateDatabase/$store1/$store0/$store2/errerrvar"meta/store.go(Ñ•0∞•@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä2./Store/CreateDatabase/$store1/$store0/$store2/errÁ
2*0Store/CreateDatabase/$store1/$store0/$store3/errerrvar"meta/store.go(â¶0–¶@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä2./Store/CreateDatabase/$store1/$store0/$store3/errì
,**Store/CreateDatabase/$store1/$store0/nodeNnodeNvar"meta/store.go(À°0‘°@R¿{
        "PkgName": "meta",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZL

text/plain>Read node count.
Retention policies must be fully replicated.
ä,./Store/CreateDatabase/$store1/$store0/nodeN•
**(Store/CreateDatabase/$store1/$store0/rpirpivar"meta/store.go(˙£0∂§@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä*./Store/CreateDatabase/$store1/$store0/rpi®
*Store/CreateDatabase/namenamevar"meta/store.go(Îû0ˆû@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateDatabase/name„
*Store/CreateDatabase/ssvar"meta/store.go(“û0⁄û@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateDatabase/sí
!*Store/CreateDatabaseIfNotExistsCreateDatabaseIfNotExistsfunc"meta/store.go(Ùß0Ë™8R£{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Zi

text/plain[CreateDatabaseIfNotExists creates a new database in the store if it doesn't already exist.
ä!./Store/CreateDatabaseIfNotExistsö
,**Store/CreateDatabaseIfNotExists/$store0/didivar"meta/store.go(®0ã©@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä,./Store/CreateDatabaseIfNotExists/$store0/di›
-*+Store/CreateDatabaseIfNotExists/$store0/errerrvar"meta/store.go(®0ã©@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä-./Store/CreateDatabaseIfNotExists/$store0/errä
$*"Store/CreateDatabaseIfNotExists/didivar"meta/store.go(˘©0ö™@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä$./Store/CreateDatabaseIfNotExists/diÕ
%*#Store/CreateDatabaseIfNotExists/errerrvar"meta/store.go(˘©0ö™@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Store/CreateDatabaseIfNotExists/erræ
&*$Store/CreateDatabaseIfNotExists/namenamevar"meta/store.go(û®0©®@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä&./Store/CreateDatabaseIfNotExists/name˘
#*!Store/CreateDatabaseIfNotExists/ssvar"meta/store.go(˙ß0Ç®@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä#./Store/CreateDatabaseIfNotExists/sÆ
*Store/CreateNode
CreateNodefunc"meta/store.go(ëì0⁄ï8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(host string) (*github.com/influxdb/influxdb/meta.NodeInfo, error)",
        "UnderlyingTypeString": "func(host string) (*github.com/influxdb/influxdb/meta.NodeInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z:

text/plain,CreateNode creates a new node in the store.
ä./Store/CreateNodeø
*Store/CreateNode/$store0/errerrvar"meta/store.go(“ì0öï@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateNode/$store0/err†
*Store/CreateNode/hosthostvar"meta/store.go(¨ì0∑ì@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateNode/host€
*Store/CreateNode/ssvar"meta/store.go(óì0üì@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateNode/s˛
*Store/CreateRetentionPolicyCreateRetentionPolicyfunc"meta/store.go(Ü∑0¥ª8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "UnderlyingTypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZS

text/plainECreateRetentionPolicy creates a new retention policy for a database.
ä./Store/CreateRetentionPolicy’
)*'Store/CreateRetentionPolicy/$store1/errerrvar"meta/store.go(Ú∏0‡∫@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä)./Store/CreateRetentionPolicy/$store1/err¬
&*$Store/CreateRetentionPolicy/databasedatabasevar"meta/store.go(¨∑0ª∑@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä&./Store/CreateRetentionPolicy/databaseì
!*Store/CreateRetentionPolicy/rpirpivar"meta/store.go(Ω∑0’∑@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Store/CreateRetentionPolicy/rpiÒ
*Store/CreateRetentionPolicy/ssvar"meta/store.go(å∑0î∑@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateRetentionPolicy/s∫
(*&Store/CreateRetentionPolicyIfNotExists CreateRetentionPolicyIfNotExistsfunc"meta/store.go(ôº0ˇø8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "UnderlyingTypeString": "func(database string, rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo) (*github.com/influxdb/influxdb/meta.RetentionPolicyInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Zn

text/plain`CreateRetentionPolicyIfNotExists creates a new policy in the store if it doesn't already exist.
ä(./Store/CreateRetentionPolicyIfNotExistsÎ
4*2Store/CreateRetentionPolicyIfNotExists/$store0/errerrvar"meta/store.go(øΩ0Ω@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./Store/CreateRetentionPolicyIfNotExists/$store0/errπ
4*2Store/CreateRetentionPolicyIfNotExists/$store0/rpirpivar"meta/store.go(øΩ0Ω@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä4./Store/CreateRetentionPolicyIfNotExists/$store0/rpiÿ
1*/Store/CreateRetentionPolicyIfNotExists/databasedatabasevar"meta/store.go( º0Ÿº@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä1./Store/CreateRetentionPolicyIfNotExists/database€
,**Store/CreateRetentionPolicyIfNotExists/errerrvar"meta/store.go(ﬁæ0íø@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä,./Store/CreateRetentionPolicyIfNotExists/errØ
.*,Store/CreateRetentionPolicyIfNotExists/otherothervar"meta/store.go(ﬁæ0íø@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä../Store/CreateRetentionPolicyIfNotExists/other©
,**Store/CreateRetentionPolicyIfNotExists/rpirpivar"meta/store.go(€º0Ûº@R¶{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä,./Store/CreateRetentionPolicyIfNotExists/rpiá
**(Store/CreateRetentionPolicyIfNotExists/ssvar"meta/store.go(üº0ßº@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä*./Store/CreateRetentionPolicyIfNotExists/s√
*Store/CreateShardGroupCreateShardGroupfunc"meta/store.go(°Õ0˝–8R˜{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string, policy string, timestamp time.Time) (*github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "UnderlyingTypeString": "func(database string, policy string, timestamp time.Time) (*github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Za

text/plainSCreateShardGroup creates a new shard group in a retention policy for a given time.
ä./Store/CreateShardGroupÀ
$*"Store/CreateShardGroup/$store0/errerrvar"meta/store.go(èŒ0ö–@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä$./Store/CreateShardGroup/$store0/err∏
!*Store/CreateShardGroup/databasedatabasevar"meta/store.go(¬Õ0ŸÕ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä!./Store/CreateShardGroup/database≤
*Store/CreateShardGroup/policypolicyvar"meta/store.go(¬Õ0ŸÕ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateShardGroup/policyÁ
*Store/CreateShardGroup/ssvar"meta/store.go(ßÕ0ØÕ@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateShardGroup/sÈ
"* Store/CreateShardGroup/timestamp	timestampvar"meta/store.go(€Õ0ÓÕ@RÙ{
        "PkgName": "meta",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä"./Store/CreateShardGroup/timestampÂ
#*!Store/CreateShardGroupIfNotExistsCreateShardGroupIfNotExistsfunc"meta/store.go(÷—0Ï’8R˜{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string, policy string, timestamp time.Time) (*github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "UnderlyingTypeString": "func(database string, policy string, timestamp time.Time) (*github.com/influxdb/influxdb/meta.ShardGroupInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Zb

text/plainTCreateShardGroupIfNotExists creates a new shard group if one doesn't already exist.
ä#./Store/CreateShardGroupIfNotExists·
/*-Store/CreateShardGroupIfNotExists/$store0/errerrvar"meta/store.go(˙“0∫”@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä/./Store/CreateShardGroupIfNotExists/$store0/err•
/*-Store/CreateShardGroupIfNotExists/$store0/sgisgivar"meta/store.go(˙“0∫”@Rú{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä/./Store/CreateShardGroupIfNotExists/$store0/sgiŒ
,**Store/CreateShardGroupIfNotExists/databasedatabasevar"meta/store.go(Ç“0ô“@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä,./Store/CreateShardGroupIfNotExists/database—
'*%Store/CreateShardGroupIfNotExists/errerrvar"meta/store.go(º‘0˜‘@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä'./Store/CreateShardGroupIfNotExists/err»
**(Store/CreateShardGroupIfNotExists/policypolicyvar"meta/store.go(Ç“0ô“@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä*./Store/CreateShardGroupIfNotExists/policy˝
%*#Store/CreateShardGroupIfNotExists/ssvar"meta/store.go(‹—0‰—@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä%./Store/CreateShardGroupIfNotExists/sï
'*%Store/CreateShardGroupIfNotExists/sgisgivar"meta/store.go(º‘0˜‘@Rú{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.ShardGroupInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä'./Store/CreateShardGroupIfNotExists/sgiˇ
-*+Store/CreateShardGroupIfNotExists/timestamp	timestampvar"meta/store.go(õ“0Æ“@RÙ{
        "PkgName": "meta",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä-./Store/CreateShardGroupIfNotExists/timestampË
*Store/CreateUser
CreateUserfunc"meta/store.go(∑Ç0”Ü8R’{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error)",
        "UnderlyingTypeString": "func(name string, password string, admin bool) (*github.com/influxdb/influxdb/meta.UserInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z:

text/plain,CreateUser creates a new user in the store.
ä./Store/CreateUserø
*Store/CreateUser/$store1/errerrvar"meta/store.go(∫Ñ0ôÜ@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateUser/$store1/errü
*Store/CreateUser/adminadminvar"meta/store.go(ÈÇ0ÛÇ@R¬{
        "PkgName": "meta",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateUser/adminØ
*Store/CreateUser/errerrvar"meta/store.go(∏É0›É@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateUser/err†
*Store/CreateUser/hashhashvar"meta/store.go(∏É0›É@R∆{
        "PkgName": "meta",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateUser/hash†
*Store/CreateUser/namenamevar"meta/store.go(“Ç0ÁÇ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateUser/name¨
*Store/CreateUser/passwordpasswordvar"meta/store.go(“Ç0ÁÇ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateUser/password€
*Store/CreateUser/ssvar"meta/store.go(ΩÇ0≈Ç@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/CreateUser/s∑
*Store/DatabaseDatabasefunc"meta/store.go(˛ö0Õú8R±{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(name string) (di *github.com/influxdb/influxdb/meta.DatabaseInfo, err error)",
        "UnderlyingTypeString": "func(name string) (di *github.com/influxdb/influxdb/meta.DatabaseInfo, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z3

text/plain%Database returns a database by name.
ä./Store/DatabaseÓ
*Store/Database/$store0/datadatavar"meta/store.go(◊õ0·õ@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Database/$store0/dataË
*Store/Database/didivar"meta/store.go(•õ0µõ@Rò{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Database/di´
*Store/Database/errerrvar"meta/store.go(∑õ0¿õ@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Database/errú
*Store/Database/namenamevar"meta/store.go(óõ0¢õ@R∆{
        "PkgName": "meta",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Database/name◊
*Store/Database/ssvar"meta/store.go(Ñõ0åõ@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Database/sÆ
*Store/Databases	Databasesfunc"meta/store.go(˝ú0ìû8Rü{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func() (dis []github.com/influxdb/influxdb/meta.DatabaseInfo, err error)",
        "UnderlyingTypeString": "func() (dis []github.com/influxdb/influxdb/meta.DatabaseInfo, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }Z9

text/plain+Databases returns a list of all databases.
ä./Store/Databases
*Store/Databases/$store0/datadatavar"meta/store.go(Œù0ÿù@Rà{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Data",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Data",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Databases/$store0/dataÔ
*Store/Databases/disdisvar"meta/store.go(öù0¨ù@Rö{
        "PkgName": "meta",
        "TypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/meta.DatabaseInfo",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Databases/dis≠
*Store/Databases/errerrvar"meta/store.go(Æù0∑ù@Rÿ{
        "PkgName": "meta",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Databases/errŸ
*Store/Databases/ssvar"meta/store.go(Éù0ãù@Rä{
        "PkgName": "meta",
        "TypeString": "*github.com/influxdb/influxdb/meta.Store",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/meta.Store",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ä./Store/Databases/s†
*Store/DefaultRetentionPolicyDefaultRetentionPolicyfunc"meta/store.go(ø∞0„≥8R…{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "meta",
        "Receiver": "*Store",
        "TypeString": "func(database string) (rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo, err error)",
        "UnderlyingTypeString": "func(database string) (rpi *github.com/influxdb/influxdb/meta.RetentionPolicyInfo, err error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/meta"
      }ZZ

text/plainLDefaultRetentionPolicy returns the default retention policy for a database.
