„
*.mainpackage"
cmd/influx8R∫{
      }ä./main/main/$main9/$main0/lâ
*main.go/main/ccvar"cmd/influx/main.go(ì
0•
@R¿{
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/cmd/influx.CommandLine",
        "UnderlyingTypeString": "struct{Client *github.com/influxdb/influxdb/client.Client; Line *github.com/peterh/liner.State; Host string; Port int; Username string; Password string; Database string; Ssl bool; RetentionPolicy string; Version string; Pretty bool; Format string; Execute string; ShowVersion bool; Import bool; PPS int; Path string; Compressed bool}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/c≠
*main.go/main/errerrvar"cmd/influx/main.go(ˇ+0ô,@Rﬁ{
        "PkgName": "main",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/err¶
*main.go/main/fsfsvar"cmd/influx/main.go(®
0Ú
@R⁄{
        "PkgName": "main",
        "TypeString": "*flag.FlagSet",
        "UnderlyingTypeString": "*flag.FlagSet",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/fs≥
*main.go/main/historyFilehistoryFilevar"cmd/influx/main.go(Î+0˝+@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/historyFile¡
 *main.go/main/promptForPasswordpromptForPasswordvar"cmd/influx/main.go(» 0ﬁ @R»{
        "PkgName": "main",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/promptForPassword©
*main.go/main/usrusrvar"cmd/influx/main.go(ˇ+0ô,@R⁄{
        "PkgName": "main",
        "TypeString": "*os/user.User",
        "UnderlyingTypeString": "*os/user.User",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/main/usr´
%*#main.go/parseDoubleQuotedIdentifierparseDoubleQuotedIdentifierfunc"cmd/influx/main.go(ÂP0ˆSRü{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(stmt string) (string, string)",
        "UnderlyingTypeString": "func(stmt string) (string, string)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä"./main/parseDoubleQuotedIdentifier–
/*-main.go/parseDoubleQuotedIdentifier/$main0/chchvar"cmd/influx/main.go(‰Q0ÎQ@R»{
        "PkgName": "main",
        "TypeString": "rune",
        "UnderlyingTypeString": "rune",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä,./main/parseDoubleQuotedIdentifier/$main0/ch⁄
0*.main.go/parseDoubleQuotedIdentifier/escapeNext
escapeNextvar"cmd/influx/main.go(ßQ0∫Q@R»{
        "PkgName": "main",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä-./main/parseDoubleQuotedIdentifier/escapeNext÷
,**main.go/parseDoubleQuotedIdentifier/fieldsfieldsvar"cmd/influx/main.go(ºQ0àS@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä)./main/parseDoubleQuotedIdentifier/fieldsÃ
**(main.go/parseDoubleQuotedIdentifier/stmtstmtvar"cmd/influx/main.go(ÜQ0ëQ@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä'./main/parseDoubleQuotedIdentifier/stmt≥
*main.go/parseNextIdentifierparseNextIdentifierfunc"cmd/influx/main.go(¯S0—VRø{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(stmt string) (ident string, remainder string)",
        "UnderlyingTypeString": "func(stmt string) (ident string, remainder string)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/parseNextIdentifierø
#*!main.go/parseNextIdentifier/identidentvar"cmd/influx/main.go(üT0∂T@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä ./main/parseNextIdentifier/identÀ
'*%main.go/parseNextIdentifier/remainder	remaindervar"cmd/influx/main.go(üT0∂T@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä$./main/parseNextIdentifier/remainderº
"* main.go/parseNextIdentifier/stmtstmtvar"cmd/influx/main.go(ëT0úT@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/parseNextIdentifier/stmtü
!*main.go/parseUnquotedIdentifierparseUnquotedIdentifierfunc"cmd/influx/main.go(èO0„PRü{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func(stmt string) (string, string)",
        "UnderlyingTypeString": "func(stmt string) (string, string)",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/parseUnquotedIdentifier‹
/*-main.go/parseUnquotedIdentifier/$main0/fieldsfieldsvar"cmd/influx/main.go(–O0ÇP@R–{
        "PkgName": "main",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä,./main/parseUnquotedIdentifier/$main0/fieldsƒ
&*$main.go/parseUnquotedIdentifier/stmtstmtvar"cmd/influx/main.go(¨O0∑O@RÃ{
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä#./main/parseUnquotedIdentifier/stmt√
*main.go/showVersionshowVersionfunc"cmd/influx/main.go(√00É1RÁ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }ä./main/showVersionˆ
*main.go/versionversionvar"cmd/influx/main.go(ﬁ0ÙRÊ{
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx"
      }Z?

text/plain1These variables are populated via the Go linker.
ä./main/version
