ù
*$service/$service0/ppvar"services/graphite/service.go(ü0º@Rª{
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleLine/f¬
*Service/handleLine/linelinevar"services/graphite/service.go(•&0∞&@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleLine/line∏
*Service/handleLine/okokvar"services/graphite/service.go(’'0ˇ'@R”{
        "PkgName": "graphite",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleLine/ok˚
*Service/handleLine/pointpointvar"services/graphite/service.go(‡&0Ç'@Rç{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "interface{AddField(name string, value interface{}); AddTag(key string, value string); Data() []byte; Fields() github.com/influxdb/influxdb/tsdb.Fields; HashID() uint64; Key() []byte; Name() string; SetData(buf []byte); SetName(string); SetTags(tags github.com/influxdb/influxdb/tsdb.Tags); SetTime(t time.Time); String() string; Tags() github.com/influxdb/influxdb/tsdb.Tags; Time() time.Time; UnixNano() int64}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleLine/pointõ
*Service/handleLine/ssvar"services/graphite/service.go(é&0ò&@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleLine/së
*Service/handleTCPConnectionhandleTCPConnectionfunc"services/graphite/service.go(û0é!RÆ{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func(conn net.Conn)",
        "UnderlyingTypeString": "func(conn net.Conn)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z`

text/plainRhandleTCPConnection services an individual TCP connection for the Graphite input.
ä./Service/handleTCPConnection˘
5*3Service/handleTCPConnection/$service0/$service0/bufbufvar"services/graphite/service.go( 0Ï@R◊{
        "PkgName": "graphite",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä5./Service/handleTCPConnection/$service0/$service0/bufã
5*3Service/handleTCPConnection/$service0/$service0/errerrvar"services/graphite/service.go( 0Ï@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä5./Service/handleTCPConnection/$service0/$service0/err¸
6*4Service/handleTCPConnection/$service0/$service0/linelinevar"services/graphite/service.go(Õ 0Û @R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä6./Service/handleTCPConnection/$service0/$service0/line≈
"* Service/handleTCPConnection/connconnvar"services/graphite/service.go(ƒ0—@R»{
        "PkgName": "graphite",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä"./Service/handleTCPConnection/connË
$*"Service/handleTCPConnection/readerreadervar"services/graphite/service.go(˛0ù@RÂ{
        "PkgName": "graphite",
        "TypeString": "*bufio.Reader",
        "UnderlyingTypeString": "*bufio.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä$./Service/handleTCPConnection/reader≠
*Service/handleTCPConnection/ssvar"services/graphite/service.go(§0Æ@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/handleTCPConnection/s±
*
Service/lnlnfield"services/graphite/service.go(´0ºR‚{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "net.Listener",
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/ln¸
*Service/loggerloggerfield"services/graphite/service.go(ñ0®R°{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/loggerÜ
*Service/openTCPServeropenTCPServerfunc"services/graphite/service.go(õ0«R∏{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func() (net.Addr, error)",
        "UnderlyingTypeString": "func() (net.Addr, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Z]

text/plainOopenTCPServer opens the Graphite input in TCP mode and starts processing data.
ä./Service/openTCPServeré
B*@Service/openTCPServer/$service1/$service0/$service0/$service0/okokvar"services/graphite/service.go(ä0©@R”{
        "PkgName": "graphite",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äB./Service/openTCPServer/$service1/$service0/$service0/$service0/okß
E*CService/openTCPServer/$service1/$service0/$service0/$service0/opErropErrvar"services/graphite/service.go(ä0©@R„{
        "PkgName": "graphite",
        "TypeString": "*net.OpError",
        "UnderlyingTypeString": "*net.OpError",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äE./Service/openTCPServer/$service1/$service0/$service0/$service0/opErrı
:*8Service/openTCPServer/$service1/$service0/$service0/connconnvar"services/graphite/service.go(È0É@R»{
        "PkgName": "graphite",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä:./Service/openTCPServer/$service1/$service0/$service0/connì
9*7Service/openTCPServer/$service1/$service0/$service0/errerrvar"services/graphite/service.go(È0É@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä9./Service/openTCPServer/$service1/$service0/$service0/err◊
*Service/openTCPServer/errerrvar"services/graphite/service.go(“0˝@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openTCPServer/errç
*Service/openTCPServer/lnlnvar"services/graphite/service.go(“0˝@R¢{
        "PkgName": "graphite",
        "TypeString": "net.Listener",
        "UnderlyingTypeString": "interface{Accept() (c net.Conn, err error); Addr() net.Addr; Close() error}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openTCPServer/ln°
*Service/openTCPServer/ssvar"services/graphite/service.go(°0´@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openTCPServer/sè
*Service/openUDPServeropenUDPServerfunc"services/graphite/service.go(Î!0Ü&R∏{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func() (net.Addr, error)",
        "UnderlyingTypeString": "func() (net.Addr, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zf

text/plainXopenUDPServer opens the Graphite input in UDP mode and starts processing incoming data.
ä./Service/openUDPServerò
D*BService/openUDPServer/$service2/$service0/$service0/$service1/linelinevar"services/graphite/service.go(Î!0Ü&@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äD./Service/openUDPServer/$service2/$service0/$service0/$service1/lineì
9*7Service/openUDPServer/$service2/$service0/$service0/errerrvar"services/graphite/service.go(¨$0Œ$@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä9./Service/openUDPServer/$service2/$service0/$service0/errı
7*5Service/openUDPServer/$service2/$service0/$service0/nnvar"services/graphite/service.go(¨$0Œ$@R—{
        "PkgName": "graphite",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä7./Service/openUDPServer/$service2/$service0/$service0/n‘
*Service/openUDPServer/addraddrvar"services/graphite/service.go(¢"0◊"@R„{
        "PkgName": "graphite",
        "TypeString": "*net.UDPAddr",
        "UnderlyingTypeString": "*net.UDPAddr",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openUDPServer/addr≈
*Service/openUDPServer/bufbufvar"services/graphite/service.go(–#0Ú#@R◊{
        "PkgName": "graphite",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openUDPServer/buf‘
*Service/openUDPServer/connconnvar"services/graphite/service.go(Ä#0ß#@R„{
        "PkgName": "graphite",
        "TypeString": "*net.UDPConn",
        "UnderlyingTypeString": "*net.UDPConn",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openUDPServer/conn◊
*Service/openUDPServer/errerrvar"services/graphite/service.go(¢"0◊"@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openUDPServer/err°
*Service/openUDPServer/ssvar"services/graphite/service.go(Ò!0˚!@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/openUDPServer/s“
*Service/parserparserfield"services/graphite/service.go(Ñ0ìR˜{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Parser",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Parser",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/parser‡
*Service/processBatchesprocessBatchesfunc"services/graphite/service.go(≈*0•.RÇ{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Service",
        "TypeString": "func(batcher *github.com/influxdb/influxdb/tsdb.PointBatcher)",
        "UnderlyingTypeString": "func(batcher *github.com/influxdb/influxdb/tsdb.PointBatcher)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zj

text/plain\processBatches continually drains the given batcher and writes the batches to the database.
ä./Service/processBatches©
D*BService/processBatches/$service0/$service0/$service0/$service0/errerrvar"services/graphite/service.go(–+0ó-@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }äD./Service/processBatches/$service0/$service0/$service0/$service0/errœ
<*:Service/processBatches/$service0/$service0/$service0/batchbatchvar"services/graphite/service.go(∞+0»+@Rù{
        "PkgName": "graphite",
        "TypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "UnderlyingTypeString": "[]github.com/influxdb/influxdb/tsdb.Point",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä<./Service/processBatches/$service0/$service0/$service0/batch•
 *Service/processBatches/batcherbatchervar"services/graphite/service.go(Ê*0Ä+@R©{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/tsdb.PointBatcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb.PointBatcher",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä ./Service/processBatches/batcher£
*Service/processBatches/ssvar"services/graphite/service.go(À*0’*@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Service",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/processBatches/s¯
*Service/protocolprotocolfield"services/graphite/service.go(Ì0ÑRó{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/protocol®
*
Service/wgwgfield"services/graphite/service.go(Œ0·RŸ{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Service",
        "TypeString": "sync.WaitGroup",
        "UnderlyingTypeString": "struct{m sync.Mutex; counter int32; waiters int32; sema *uint32}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Service/wg£
*WaitForLeader$service736WaitForLeaderfunc"services/graphite/service.go(‡0Ñ@R¨{
        "PkgName": "graphite",
        "Receiver": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "TypeString": "func(d time.Duration) error",
        "UnderlyingTypeString": "func(d time.Duration) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./WaitForLeader$service736ª
*WritePoints$service659WritePointsfunc"services/graphite/service.go(ì0√@R {
        "PkgName": "graphite",
        "Receiver": "interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}",
        "TypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "UnderlyingTypeString": "func(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./WritePoints$service659∑
*defaultTemplatedefaultTemplatevar"services/graphite/parser.go(}0ñR’{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./defaultTemplate±
*init$parser157initfunc"services/graphite/parser.go(ò0¢@Rÿ{
        "PkgName": "graphite",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./init$parser157»
*init$parser157/errerrvar"services/graphite/parser.go(´0¥@RÈ{
        "PkgName": "graphite",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./init$parser157/errÂ
*leaderWaitTimeoutleaderWaitTimeoutconst"services/graphite/service.go(¸0†R˘{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./leaderWaitTimeout·
	*matchermatchertype"services/graphite/parser.go(â'0Õ'Rß{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.matcher",
        "UnderlyingTypeString": "struct{root *github.com/influxdb/influxdb/services/graphite.node; defaultTemplate *github.com/influxdb/influxdb/services/graphite.template}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zl

text/plain^matcher determines which template should be applied to a given metric
based on a filter tree.
ä	./matcherÛ
*matcher/AddAddfunc"services/graphite/parser.go(€(0¯)8RŒ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*matcher",
        "TypeString": "func(filter string, template *github.com/influxdb/influxdb/services/graphite.template)",
        "UnderlyingTypeString": "func(filter string, template *github.com/influxdb/influxdb/services/graphite.template)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZQ

text/plainCAdd inserts the template in the filter tree based the given filter
ä./matcher/Addπ
*matcher/Add/filterfiltervar"services/graphite/parser.go(Ò(0˛(@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/Add/filterå
*matcher/Add/mmvar"services/graphite/parser.go(·(0Î(@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/Add/m£
*matcher/Add/templatetemplatevar"services/graphite/parser.go(Ä)0í)@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/Add/templateØ
*matcher/AddDefaultTemplateAddDefaultTemplatefunc"services/graphite/parser.go(˙)0‘*8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*matcher",
        "TypeString": "func(template *github.com/influxdb/influxdb/services/graphite.template)",
        "UnderlyingTypeString": "func(template *github.com/influxdb/influxdb/services/graphite.template)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/AddDefaultTemplate™
*matcher/AddDefaultTemplate/mmvar"services/graphite/parser.go(Ä*0ä*@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/AddDefaultTemplate/m¡
%*#matcher/AddDefaultTemplate/templatetemplatevar"services/graphite/parser.go(ü*0±*@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä%./matcher/AddDefaultTemplate/templateﬁ
*matcher/MatchMatchfunc"services/graphite/parser.go(ô+0¶,8R∂{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*matcher",
        "TypeString": "func(line string) *github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "func(line string) *github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZN

text/plain@Match returns the template that matches the given graphite line
ä./matcher/Match∑
*matcher/Match/linelinevar"services/graphite/parser.go(±+0º+@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/Match/lineê
*matcher/Match/mmvar"services/graphite/parser.go(ü+0©+@Rπ{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.matcher",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/Match/mõ
*matcher/Match/tmpltmplvar"services/graphite/parser.go(À+0Ê+@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/Match/tmpl
*matcher/defaultTemplatedefaultTemplatefield"services/graphite/parser.go(≤'0À'R˚{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "matcher",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/defaultTemplate«
*matcher/rootrootfield"services/graphite/parser.go(õ'0∞'RÛ{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "matcher",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./matcher/root∑
*
newMatcher
newMatcherfunc"services/graphite/parser.go(œ'0ì(R‚{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "func() *github.com/influxdb/influxdb/services/graphite.matcher",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/services/graphite.matcher",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./newMatcher˘
*nodenodetype"services/graphite/parser.go(©-0Ì-RØ{
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "struct{value string; children github.com/influxdb/influxdb/services/graphite.nodes; template *github.com/influxdb/influxdb/services/graphite.template}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZÑ

text/plainvnode is an item in a sorted k-ary tree.  Each child is sorted by its value.
The special value of "*", is always last.
ä./node¿
*node/InsertInsertfunc"services/graphite/parser.go(˘30Â48RÀ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*node",
        "TypeString": "func(filter string, template *github.com/influxdb/influxdb/services/graphite.template)",
        "UnderlyingTypeString": "func(filter string, template *github.com/influxdb/influxdb/services/graphite.template)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }Zù

text/plainéInsert inserts the given string template into the tree.  The filter string is separated
on "." and each part is used as the path in the tree.
ä./node/Insertπ
*node/Insert/filterfiltervar"services/graphite/parser.go(è40ú4@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/Insert/filterÜ
*node/Insert/nnvar"services/graphite/parser.go(ˇ30Ü4@R≥{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/Insert/n£
*node/Insert/templatetemplatevar"services/graphite/parser.go(û40∞4@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/Insert/templateà
*node/SearchSearchfunc"services/graphite/parser.go(í<0Ì<8R≥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*node",
        "TypeString": "func(line string) *github.com/influxdb/influxdb/services/graphite.template",
        "UnderlyingTypeString": "func(line string) *github.com/influxdb/influxdb/services/graphite.template",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/Search≥
*node/Search/linelinevar"services/graphite/parser.go(®<0≥<@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/Search/lineÜ
*node/Search/nnvar"services/graphite/parser.go(ò<0ü<@R≥{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/Search/nÃ
*node/childrenchildrenfield"services/graphite/parser.go(…-0◊-RÚ{
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "node",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.nodes",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/childrenà
*node/insertinsertfunc"services/graphite/parser.go(Ô-0„2Rµ{
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*node",
        "TypeString": "func(values []string, template *github.com/influxdb/influxdb/services/graphite.template)",
        "UnderlyingTypeString": "func(values []string, template *github.com/influxdb/influxdb/services/graphite.template)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/insertò
*node/insert/$parser1/vvvar"services/graphite/parser.go(Ô-0„2@R≥{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/insert/$parser1/vÜ
*node/insert/nnvar"services/graphite/parser.go(ı-0¸-@R≥{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/insert/nò
*node/insert/newNodenewNodevar"services/graphite/parser.go(ù10ø1@R≥{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.node",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./node/insert/newNode£
*node/insert/templatetemplatevar"services/graphite/parser.go(ñ.0®.@Rª{
        "PkgName": "graphite",
